timestamp,items_completed,total_items,overall_r_squared,overall_rating,instantaneous_r_squared,instantaneous_rating
2025-07-10 21:36:16,1182,38535,0.6938,755.93,N/A,N/A
2025-07-10 21:36:16,1183,38535,0.7069,737.47,N/A,N/A
2025-07-10 21:36:16,1184,38535,0.7023,736.10,N/A,N/A
2025-07-10 21:36:16,1185,38535,0.6846,742.87,0.1256,1880.13
2025-07-10 21:36:16,1186,38535,0.6846,689.97,N/A,N/A
2025-07-10 21:36:17,1187,38535,0.6864,701.56,N/A,N/A
2025-07-10 21:36:17,1188,38535,0.6872,713.49,N/A,N/A
2025-07-10 21:36:17,1189,38535,0.6885,723.48,N/A,N/A
2025-07-10 21:36:18,1190,38535,0.6873,736.12,N/A,N/A
2025-07-10 21:36:18,1191,38535,0.6862,747.46,N/A,N/A
2025-07-10 21:36:18,1192,38535,0.6855,756.99,N/A,N/A
2025-07-10 21:36:19,1193,38535,0.6837,766.99,N/A,N/A
2025-07-10 21:36:19,1194,38535,0.6816,776.35,N/A,N/A
2025-07-10 21:36:19,1195,38535,0.6788,785.66,N/A,N/A
2025-07-10 21:36:19,1196,38535,0.6883,774.42,N/A,N/A
2025-07-10 21:36:19,1197,38535,0.7007,757.88,N/A,N/A
2025-07-10 21:36:19,1198,38535,0.7135,740.27,N/A,N/A
2025-07-10 21:36:19,1199,38535,0.7158,741.43,N/A,N/A
2025-07-10 21:36:19,1200,38535,0.6982,748.55,0.3903,1780.85
2025-07-10 21:36:19,1201,38535,0.6982,746.09,N/A,N/A
2025-07-10 21:36:20,1202,38535,0.6985,747.64,N/A,N/A
2025-07-10 21:36:20,1203,38535,0.6987,749.33,N/A,N/A
2025-07-10 21:36:20,1204,38535,0.6989,750.99,N/A,N/A
2025-07-10 21:36:21,1205,38535,0.6987,752.97,N/A,N/A
2025-07-10 21:36:21,1206,38535,0.6985,754.99,N/A,N/A
2025-07-10 21:36:21,1207,38535,0.6983,756.92,N/A,N/A
2025-07-10 21:36:22,1208,38535,0.6980,759.02,N/A,N/A
2025-07-10 21:36:22,1209,38535,0.6974,761.13,N/A,N/A
2025-07-10 21:36:23,1210,38535,0.6967,763.34,N/A,N/A
2025-07-10 21:36:23,1211,38535,0.6999,759.66,N/A,N/A
2025-07-10 21:36:23,1212,38535,0.7080,748.92,N/A,N/A
2025-07-10 21:36:23,1213,38535,0.7201,732.50,N/A,N/A
2025-07-10 21:36:23,1214,38535,0.7100,725.94,N/A,N/A
2025-07-10 21:36:23,1215,38535,0.6918,733.81,0.6851,1530.62
2025-07-10 21:36:23,1216,38535,0.6918,706.12,N/A,N/A
2025-07-10 21:36:23,1217,38535,0.6929,712.57,N/A,N/A
2025-07-10 21:36:23,1218,38535,0.6934,719.31,N/A,N/A
2025-07-10 21:36:24,1219,38535,0.6942,725.10,N/A,N/A
2025-07-10 21:36:24,1220,38535,0.6935,732.46,N/A,N/A
2025-07-10 21:36:24,1221,38535,0.6928,739.22,N/A,N/A
2025-07-10 21:36:25,1222,38535,0.6924,745.01,N/A,N/A
2025-07-10 21:36:25,1223,38535,0.6913,751.16,N/A,N/A
2025-07-10 21:36:25,1224,38535,0.6900,756.98,N/A,N/A
2025-07-10 21:36:26,1225,38535,0.6882,762.83,N/A,N/A
2025-07-10 21:36:26,1226,38535,0.6845,767.35,N/A,N/A
2025-07-10 21:36:26,1227,38535,0.6924,756.69,N/A,N/A
2025-07-10 21:36:27,1228,38535,0.6964,751.23,N/A,N/A
2025-07-10 21:36:27,1229,38535,0.6890,747.71,N/A,N/A
2025-07-10 21:36:27,1230,38535,0.6829,750.58,0.0526,1835.78
2025-07-10 21:36:27,1231,38535,0.6829,748.48,N/A,N/A
2025-07-10 21:36:27,1232,38535,0.6832,749.94,N/A,N/A
2025-07-10 21:36:28,1233,38535,0.6833,751.55,N/A,N/A
2025-07-10 21:36:29,1234,38535,0.6835,753.13,N/A,N/A
2025-07-10 21:36:29,1235,38535,0.6828,760.33,N/A,N/A
2025-07-10 21:36:30,1236,38535,0.6826,762.23,N/A,N/A
2025-07-10 21:36:30,1237,38535,0.6825,764.05,N/A,N/A
2025-07-10 21:36:30,1238,38535,0.6813,770.27,N/A,N/A
2025-07-10 21:36:31,1239,38535,0.6808,772.25,N/A,N/A
2025-07-10 21:36:31,1240,38535,0.6802,774.32,N/A,N/A
2025-07-10 21:36:31,1241,38535,0.6763,779.24,N/A,N/A
2025-07-10 21:36:31,1242,38535,0.6725,784.35,N/A,N/A
2025-07-10 21:36:31,1243,38535,0.6831,769.84,N/A,N/A
2025-07-10 21:36:31,1244,38535,0.6717,766.48,N/A,N/A
2025-07-10 21:36:31,1245,38535,0.6535,775.74,0.2258,1828.00
2025-07-10 21:36:31,1246,38535,0.6535,822.23,N/A,N/A
2025-07-10 21:36:32,1247,38535,0.6516,815.59,N/A,N/A
2025-07-10 21:36:32,1248,38535,0.6506,808.42,N/A,N/A
2025-07-10 21:36:32,1249,38535,0.6494,802.58,N/A,N/A
2025-07-10 21:36:33,1250,38535,0.6502,793.87,N/A,N/A
2025-07-10 21:36:33,1251,38535,0.6508,786.56,N/A,N/A
2025-07-10 21:36:33,1252,38535,0.6512,780.62,N/A,N/A
2025-07-10 21:36:34,1253,38535,0.6526,773.77,N/A,N/A
2025-07-10 21:36:34,1254,38535,0.6539,767.84,N/A,N/A
2025-07-10 21:36:34,1255,38535,0.6558,761.93,N/A,N/A
2025-07-10 21:36:34,1256,38535,0.6638,751.08,N/A,N/A
2025-07-10 21:36:34,1257,38535,0.6682,744.66,N/A,N/A
2025-07-10 21:36:34,1258,38535,0.6753,734.33,N/A,N/A
2025-07-10 21:36:34,1259,38535,0.6782,735.60,N/A,N/A
2025-07-10 21:36:34,1260,38535,0.6846,732.37,0.0036,1889.18
2025-07-10 21:36:34,1261,38535,0.6846,704.12,N/A,N/A
2025-07-10 21:36:35,1262,38535,0.6857,710.62,N/A,N/A
2025-07-10 21:36:35,1263,38535,0.6863,717.43,N/A,N/A
2025-07-10 21:36:35,1264,38535,0.6871,723.22,N/A,N/A
2025-07-10 21:36:36,1265,38535,0.6863,730.95,N/A,N/A
2025-07-10 21:36:36,1266,38535,0.6856,737.72,N/A,N/A
2025-07-10 21:36:36,1267,38535,0.6849,747.60,N/A,N/A
2025-07-10 21:36:37,1268,38535,0.6836,753.98,N/A,N/A
2025-07-10 21:36:37,1269,38535,0.6814,763.67,N/A,N/A
2025-07-10 21:36:37,1270,38535,0.6785,773.24,N/A,N/A
2025-07-10 21:36:37,1271,38535,0.6823,768.46,N/A,N/A
2025-07-10 21:36:37,1272,38535,0.6866,762.61,N/A,N/A
2025-07-10 21:36:37,1273,38535,0.6829,767.57,N/A,N/A
2025-07-10 21:36:37,1274,38535,0.6856,768.78,N/A,N/A
2025-07-10 21:36:37,1275,38535,0.6735,774.93,0.2181,1809.56
2025-07-10 21:36:37,1276,38535,0.6735,821.44,N/A,N/A
2025-07-10 21:36:38,1277,38535,0.6738,822.79,N/A,N/A
2025-07-10 21:36:38,1278,38535,0.6740,824.27,N/A,N/A
2025-07-10 21:36:38,1279,38535,0.6727,818.82,N/A,N/A
2025-07-10 21:36:38,1280,38535,0.6725,820.63,N/A,N/A
2025-07-10 21:36:39,1281,38535,0.6723,822.43,N/A,N/A
2025-07-10 21:36:39,1282,38535,0.6721,824.22,N/A,N/A
2025-07-10 21:36:39,1283,38535,0.6717,826.16,N/A,N/A
2025-07-10 21:36:39,1284,38535,0.6712,828.12,N/A,N/A
2025-07-10 21:36:40,1285,38535,0.6706,830.17,N/A,N/A
2025-07-10 21:36:40,1286,38535,0.6741,825.94,N/A,N/A
2025-07-10 21:36:40,1287,38535,0.6781,820.74,N/A,N/A
2025-07-10 21:36:40,1288,38535,0.6816,816.26,N/A,N/A
2025-07-10 21:36:40,1289,38535,0.6840,817.65,N/A,N/A
2025-07-10 21:36:40,1290,38535,0.6780,820.79,0.0872,2462.50
2025-07-10 21:36:40,1291,38535,0.6780,866.62,N/A,N/A
2025-07-10 21:36:40,1292,38535,0.6762,860.20,N/A,N/A
2025-07-10 21:36:40,1293,38535,0.6751,853.28,N/A,N/A
2025-07-10 21:36:41,1294,38535,0.6735,848.44,N/A,N/A
2025-07-10 21:36:41,1295,38535,0.6744,840.12,N/A,N/A
2025-07-10 21:36:41,1296,38535,0.6750,833.10,N/A,N/A
2025-07-10 21:36:42,1297,38535,0.6756,826.92,N/A,N/A
2025-07-10 21:36:42,1298,38535,0.6771,820.32,N/A,N/A
2025-07-10 21:36:42,1299,38535,0.6787,814.15,N/A,N/A
2025-07-10 21:36:43,1300,38535,0.6779,816.44,N/A,N/A
2025-07-10 21:36:43,1301,38535,0.6738,821.34,N/A,N/A
2025-07-10 21:36:43,1302,38535,0.6777,816.30,N/A,N/A
2025-07-10 21:36:43,1303,38535,0.6741,821.10,N/A,N/A
2025-07-10 21:36:43,1304,38535,0.6764,822.63,N/A,N/A
2025-07-10 21:36:43,1305,38535,0.6829,819.17,0.0005,1905.75
2025-07-10 21:36:43,1306,38535,0.6829,815.78,N/A,N/A
2025-07-10 21:36:43,1307,38535,0.6810,809.27,N/A,N/A
2025-07-10 21:36:43,1308,38535,0.6800,802.25,N/A,N/A
2025-07-10 21:36:44,1309,38535,0.6804,803.70,N/A,N/A
2025-07-10 21:36:44,1310,38535,0.6802,805.64,N/A,N/A
2025-07-10 21:36:44,1311,38535,0.6807,798.83,N/A,N/A
2025-07-10 21:36:45,1312,38535,0.6805,800.77,N/A,N/A
2025-07-10 21:36:45,1313,38535,0.6800,802.86,N/A,N/A
2025-07-10 21:36:45,1314,38535,0.6814,797.14,N/A,N/A
2025-07-10 21:36:45,1315,38535,0.6805,799.53,N/A,N/A
2025-07-10 21:36:45,1316,38535,0.6841,795.12,N/A,N/A
2025-07-10 21:36:46,1317,38535,0.6801,800.32,N/A,N/A
2025-07-10 21:36:46,1318,38535,0.6836,795.81,N/A,N/A
2025-07-10 21:36:46,1319,38535,0.6857,797.55,N/A,N/A
2025-07-10 21:36:46,1320,38535,0.6920,794.36,0.0782,1700.00
2025-07-10 21:36:46,1321,38535,0.6920,791.02,N/A,N/A
2025-07-10 21:36:46,1322,38535,0.6924,792.44,N/A,N/A
2025-07-10 21:36:46,1323,38535,0.6927,793.99,N/A,N/A
2025-07-10 21:36:47,1324,38535,0.6930,795.46,N/A,N/A
2025-07-10 21:36:47,1325,38535,0.6928,797.39,N/A,N/A
2025-07-10 21:36:47,1326,38535,0.6927,799.21,N/A,N/A
2025-07-10 21:36:48,1327,38535,0.6925,801.12,N/A,N/A
2025-07-10 21:36:48,1328,38535,0.6920,803.18,N/A,N/A
2025-07-10 21:36:48,1329,38535,0.6916,805.10,N/A,N/A
2025-07-10 21:36:49,1330,38535,0.6907,807.42,N/A,N/A
2025-07-10 21:36:49,1331,38535,0.6868,812.04,N/A,N/A
2025-07-10 21:36:49,1332,38535,0.6979,798.16,N/A,N/A
2025-07-10 21:36:49,1333,38535,0.6942,802.82,N/A,N/A
2025-07-10 21:36:49,1334,38535,0.6908,800.19,N/A,N/A
2025-07-10 21:36:49,1335,38535,0.6968,797.43,0.1092,1842.88
2025-07-10 21:36:49,1336,38535,0.6968,842.78,N/A,N/A
2025-07-10 21:36:49,1337,38535,0.6947,836.89,N/A,N/A
2025-07-10 21:36:49,1338,38535,0.6935,830.54,N/A,N/A
2025-07-10 21:36:50,1339,38535,0.6921,825.39,N/A,N/A
2025-07-10 21:36:50,1340,38535,0.6932,816.80,N/A,N/A
2025-07-10 21:36:50,1341,38535,0.6935,810.34,N/A,N/A
2025-07-10 21:36:51,1342,38535,0.6944,803.86,N/A,N/A
2025-07-10 21:36:51,1343,38535,0.6961,796.95,N/A,N/A
2025-07-10 21:36:51,1344,38535,0.6974,791.31,N/A,N/A
2025-07-10 21:36:52,1345,38535,0.7003,784.00,N/A,N/A
2025-07-10 21:36:52,1346,38535,0.6961,789.08,N/A,N/A
2025-07-10 21:36:52,1347,38535,0.6994,784.95,N/A,N/A
2025-07-10 21:36:52,1348,38535,0.7029,780.37,N/A,N/A
2025-07-10 21:36:52,1349,38535,0.7051,782.24,N/A,N/A
2025-07-10 21:36:52,1350,38535,0.6991,785.02,0.2021,1734.09
2025-07-10 21:36:52,1351,38535,0.6991,830.80,N/A,N/A
2025-07-10 21:36:52,1352,38535,0.6970,824.80,N/A,N/A
2025-07-10 21:36:52,1353,38535,0.6958,818.34,N/A,N/A
2025-07-10 21:36:53,1354,38535,0.6961,819.92,N/A,N/A
2025-07-10 21:36:53,1355,38535,0.6958,821.98,N/A,N/A
2025-07-10 21:36:53,1356,38535,0.6961,815.74,N/A,N/A
2025-07-10 21:36:54,1357,38535,0.6968,809.50,N/A,N/A
2025-07-10 21:36:54,1358,38535,0.6983,802.84,N/A,N/A
2025-07-10 21:36:54,1359,38535,0.6996,797.45,N/A,N/A
2025-07-10 21:36:55,1360,38535,0.7023,790.40,N/A,N/A
2025-07-10 21:36:55,1361,38535,0.7141,776.30,N/A,N/A
2025-07-10 21:36:55,1362,38535,0.7175,772.19,N/A,N/A
2025-07-10 21:36:55,1363,38535,0.7211,767.61,N/A,N/A
2025-07-10 21:36:55,1364,38535,0.7181,764.00,N/A,N/A
2025-07-10 21:36:55,1365,38535,0.7056,769.82,0.2474,1564.48
2025-07-10 21:36:55,1366,38535,0.7056,765.27,N/A,N/A
2025-07-10 21:36:55,1367,38535,0.7061,766.90,N/A,N/A
2025-07-10 21:36:55,1368,38535,0.7047,760.33,N/A,N/A
2025-07-10 21:36:55,1369,38535,0.7049,762.15,N/A,N/A
2025-07-10 21:36:55,1370,38535,0.7045,764.48,N/A,N/A
2025-07-10 21:36:55,1371,38535,0.7046,758.25,N/A,N/A
2025-07-10 21:36:55,1372,38535,0.7044,760.40,N/A,N/A
2025-07-10 21:36:55,1373,38535,0.7056,753.89,N/A,N/A
2025-07-10 21:36:55,1374,38535,0.7066,748.76,N/A,N/A
2025-07-10 21:36:56,1375,38535,0.7090,741.89,N/A,N/A
2025-07-10 21:36:56,1376,38535,0.7047,747.28,N/A,N/A
2025-07-10 21:36:56,1377,38535,0.7008,752.25,N/A,N/A
2025-07-10 21:36:56,1378,38535,0.6970,757.36,N/A,N/A
2025-07-10 21:36:56,1379,38535,0.6991,759.55,N/A,N/A
2025-07-10 21:36:56,1380,38535,0.7057,756.17,0.2190,1350.00
2025-07-10 21:36:56,1381,38535,0.7057,751.76,N/A,N/A
2025-07-10 21:36:56,1382,38535,0.7061,753.44,N/A,N/A
2025-07-10 21:36:56,1383,38535,0.7045,747.46,N/A,N/A
2025-07-10 21:36:56,1384,38535,0.7047,749.35,N/A,N/A
2025-07-10 21:36:56,1385,38535,0.7064,739.19,N/A,N/A
2025-07-10 21:36:56,1386,38535,0.7063,733.30,N/A,N/A
2025-07-10 21:36:56,1387,38535,0.7072,726.51,N/A,N/A
2025-07-10 21:36:56,1388,38535,0.7083,720.20,N/A,N/A
2025-07-10 21:36:56,1389,38535,0.7079,722.34,N/A,N/A
2025-07-10 21:36:56,1390,38535,0.7069,724.99,N/A,N/A
2025-07-10 21:36:56,1391,38535,0.7027,730.39,N/A,N/A
2025-07-10 21:36:56,1392,38535,0.6989,735.38,N/A,N/A
2025-07-10 21:36:56,1393,38535,0.6952,740.50,N/A,N/A
2025-07-10 21:36:56,1394,38535,0.6973,742.63,N/A,N/A
2025-07-10 21:36:56,1395,38535,0.7037,739.34,0.1040,1525.00
2025-07-10 21:36:56,1396,38535,0.7037,784.90,N/A,N/A
2025-07-10 21:36:56,1397,38535,0.7040,786.61,N/A,N/A
2025-07-10 21:36:57,1398,38535,0.7022,781.24,N/A,N/A
2025-07-10 21:36:57,1399,38535,0.7016,774.54,N/A,N/A
2025-07-10 21:36:57,1400,38535,0.7031,765.06,N/A,N/A
2025-07-10 21:36:57,1401,38535,0.7029,759.61,N/A,N/A
2025-07-10 21:36:57,1402,38535,0.7026,761.85,N/A,N/A
2025-07-10 21:36:57,1403,38535,0.7021,764.08,N/A,N/A
2025-07-10 21:36:58,1404,38535,0.7032,758.88,N/A,N/A
2025-07-10 21:36:58,1405,38535,0.7022,761.59,N/A,N/A
2025-07-10 21:36:58,1406,38535,0.6981,766.67,N/A,N/A
2025-07-10 21:36:58,1407,38535,0.7014,762.53,N/A,N/A
2025-07-10 21:36:58,1408,38535,0.6977,767.51,N/A,N/A
2025-07-10 21:36:58,1409,38535,0.6997,769.58,N/A,N/A
2025-07-10 21:36:58,1410,38535,0.6935,772.82,0.0082,1853.13
2025-07-10 21:36:58,1411,38535,0.6935,817.44,N/A,N/A
2025-07-10 21:36:58,1412,38535,0.6921,810.39,N/A,N/A
2025-07-10 21:36:58,1413,38535,0.6901,805.43,N/A,N/A
2025-07-10 21:36:58,1414,38535,0.6894,799.19,N/A,N/A
2025-07-10 21:36:58,1415,38535,0.6906,790.25,N/A,N/A
2025-07-10 21:36:58,1416,38535,0.6902,785.21,N/A,N/A
2025-07-10 21:36:58,1417,38535,0.6912,778.48,N/A,N/A
2025-07-10 21:36:58,1418,38535,0.6924,772.19,N/A,N/A
2025-07-10 21:36:58,1419,38535,0.6934,767.17,N/A,N/A
2025-07-10 21:36:58,1420,38535,0.6963,759.62,N/A,N/A
2025-07-10 21:36:58,1421,38535,0.7002,754.85,N/A,N/A
2025-07-10 21:36:58,1422,38535,0.7033,750.90,N/A,N/A
2025-07-10 21:36:58,1423,38535,0.7071,745.86,N/A,N/A
2025-07-10 21:36:58,1424,38535,0.7088,748.43,N/A,N/A
2025-07-10 21:36:58,1425,38535,0.7154,745.08,0.0038,1888.09
2025-07-10 21:36:58,1426,38535,0.7154,790.74,N/A,N/A
2025-07-10 21:36:58,1427,38535,0.7166,802.69,N/A,N/A
2025-07-10 21:36:59,1428,38535,0.7146,797.82,N/A,N/A
2025-07-10 21:36:59,1429,38535,0.7152,808.63,N/A,N/A
2025-07-10 21:36:59,1430,38535,0.7163,800.18,N/A,N/A
2025-07-10 21:37:00,1431,38535,0.7166,809.33,N/A,N/A
2025-07-10 21:37:00,1432,38535,0.7173,803.28,N/A,N/A
2025-07-10 21:37:00,1433,38535,0.7149,814.20,N/A,N/A
2025-07-10 21:37:01,1434,38535,0.7155,809.95,N/A,N/A
2025-07-10 21:37:01,1435,38535,0.7125,817.49,N/A,N/A
2025-07-10 21:37:01,1436,38535,0.7084,822.12,N/A,N/A
2025-07-10 21:37:01,1437,38535,0.7113,818.89,N/A,N/A
2025-07-10 21:37:01,1438,38535,0.7076,823.42,N/A,N/A
2025-07-10 21:37:02,1439,38535,0.7021,817.52,N/A,N/A
2025-07-10 21:37:02,1440,38535,0.7083,814.62,0.0234,2023.89
2025-07-10 21:37:02,1441,38535,0.7083,759.02,N/A,N/A
2025-07-10 21:37:02,1442,38535,0.7089,771.82,N/A,N/A
2025-07-10 21:37:03,1443,38535,0.7123,779.43,N/A,N/A
2025-07-10 21:37:03,1444,38535,0.7124,790.73,N/A,N/A
2025-07-10 21:37:03,1445,38535,0.7112,802.85,N/A,N/A
2025-07-10 21:37:04,1446,38535,0.7111,812.18,N/A,N/A
2025-07-10 21:37:04,1447,38535,0.7103,821.39,N/A,N/A
2025-07-10 21:37:04,1448,38535,0.7078,832.05,N/A,N/A
2025-07-10 21:37:05,1449,38535,0.7071,838.94,N/A,N/A
2025-07-10 21:37:05,1450,38535,0.7024,850.43,N/A,N/A
2025-07-10 21:37:05,1451,38535,0.6984,854.98,N/A,N/A
2025-07-10 21:37:05,1452,38535,0.6952,858.47,N/A,N/A
2025-07-10 21:37:05,1453,38535,0.6917,862.77,N/A,N/A
2025-07-10 21:37:05,1454,38535,0.6854,859.18,N/A,N/A
2025-07-10 21:37:05,1455,38535,0.6910,856.65,0.2630,1646.61
2025-07-10 21:37:05,1456,38535,0.6910,805.17,N/A,N/A
2025-07-10 21:37:06,1457,38535,0.6919,816.45,N/A,N/A
2025-07-10 21:37:06,1458,38535,0.6939,820.44,N/A,N/A
2025-07-10 21:37:06,1459,38535,0.6941,826.34,N/A,N/A
2025-07-10 21:37:07,1460,38535,0.6930,837.49,N/A,N/A
2025-07-10 21:37:07,1461,38535,0.6929,842.63,N/A,N/A
2025-07-10 21:37:07,1462,38535,0.6925,847.82,N/A,N/A
2025-07-10 21:37:08,1463,38535,0.6911,853.84,N/A,N/A
2025-07-10 21:37:08,1464,38535,0.6905,858.04,N/A,N/A
2025-07-10 21:37:08,1465,38535,0.6878,864.71,N/A,N/A
2025-07-10 21:37:09,1466,38535,0.6839,869.17,N/A,N/A
2025-07-10 21:37:09,1467,38535,0.6807,872.68,N/A,N/A
2025-07-10 21:37:09,1468,38535,0.6773,876.88,N/A,N/A
2025-07-10 21:37:09,1469,38535,0.6797,877.77,N/A,N/A
2025-07-10 21:37:09,1470,38535,0.6849,875.43,0.5497,1224.34
2025-07-10 21:37:09,1471,38535,0.6849,827.44,N/A,N/A
2025-07-10 21:37:09,1472,38535,0.6857,837.86,N/A,N/A
2025-07-10 21:37:10,1473,38535,0.6888,844.17,N/A,N/A
2025-07-10 21:37:10,1474,38535,0.6892,853.37,N/A,N/A
2025-07-10 21:37:10,1475,38535,0.6882,863.68,N/A,N/A
2025-07-10 21:37:11,1476,38535,0.6881,871.66,N/A,N/A
2025-07-10 21:37:11,1477,38535,0.6874,879.67,N/A,N/A
2025-07-10 21:37:11,1478,38535,0.6851,888.88,N/A,N/A
2025-07-10 21:37:12,1479,38535,0.6841,895.40,N/A,N/A
2025-07-10 21:37:12,1480,38535,0.6800,905.46,N/A,N/A
2025-07-10 21:37:12,1481,38535,0.6764,909.46,N/A,N/A
2025-07-10 21:37:12,1482,38535,0.6734,912.66,N/A,N/A
2025-07-10 21:37:12,1483,38535,0.6766,908.93,N/A,N/A
2025-07-10 21:37:13,1484,38535,0.6788,909.63,N/A,N/A
2025-07-10 21:37:13,1485,38535,0.6836,907.57,0.5855,1494.74
2025-07-10 21:37:13,1486,38535,0.6836,904.22,N/A,N/A
2025-07-10 21:37:13,1487,38535,0.6826,897.96,N/A,N/A
2025-07-10 21:37:13,1488,38535,0.6805,894.48,N/A,N/A
2025-07-10 21:37:14,1489,38535,0.6800,888.89,N/A,N/A
2025-07-10 21:37:14,1490,38535,0.6806,882.26,N/A,N/A
2025-07-10 21:37:14,1491,38535,0.6807,877.32,N/A,N/A
2025-07-10 21:37:15,1492,38535,0.6805,878.91,N/A,N/A
2025-07-10 21:37:15,1493,38535,0.6820,872.99,N/A,N/A
2025-07-10 21:37:15,1494,38535,0.6816,874.57,N/A,N/A
2025-07-10 21:37:16,1495,38535,0.6844,867.97,N/A,N/A
2025-07-10 21:37:16,1496,38535,0.6916,859.82,N/A,N/A
2025-07-10 21:37:16,1497,38535,0.6944,856.63,N/A,N/A
2025-07-10 21:37:16,1498,38535,0.6911,860.64,N/A,N/A
2025-07-10 21:37:16,1499,38535,0.6932,861.63,N/A,N/A
2025-07-10 21:37:17,1500,38535,0.6979,859.76,0.0024,1863.59
2025-07-10 21:37:17,1501,38535,0.6979,814.14,N/A,N/A
2025-07-10 21:37:17,1502,38535,0.6989,823.79,N/A,N/A
2025-07-10 21:37:17,1503,38535,0.7019,829.73,N/A,N/A
2025-07-10 21:37:18,1504,38535,0.7024,838.36,N/A,N/A
2025-07-10 21:37:18,1505,38535,0.7015,848.06,N/A,N/A
2025-07-10 21:37:19,1506,38535,0.7015,855.65,N/A,N/A
2025-07-10 21:37:19,1507,38535,0.7019,850.81,N/A,N/A
2025-07-10 21:37:19,1508,38535,0.6997,859.88,N/A,N/A
2025-07-10 21:37:20,1509,38535,0.7004,856.08,N/A,N/A
2025-07-10 21:37:20,1510,38535,0.7027,850.31,N/A,N/A
2025-07-10 21:37:20,1511,38535,0.6992,854.21,N/A,N/A
2025-07-10 21:37:20,1512,38535,0.6963,857.45,N/A,N/A
2025-07-10 21:37:20,1513,38535,0.6994,853.70,N/A,N/A
2025-07-10 21:37:20,1514,38535,0.6961,852.42,N/A,N/A
2025-07-10 21:37:20,1515,38535,0.7005,850.74,0.2276,1520.82
2025-07-10 21:37:20,1516,38535,0.7005,847.90,N/A,N/A
2025-07-10 21:37:21,1517,38535,0.6997,841.32,N/A,N/A
2025-07-10 21:37:21,1518,38535,0.6977,837.56,N/A,N/A
2025-07-10 21:37:21,1519,38535,0.6975,831.64,N/A,N/A
2025-07-10 21:37:22,1520,38535,0.6982,824.66,N/A,N/A
2025-07-10 21:37:22,1521,38535,0.6981,826.19,N/A,N/A
2025-07-10 21:37:22,1522,38535,0.6985,821.47,N/A,N/A
2025-07-10 21:37:23,1523,38535,0.7002,815.19,N/A,N/A
2025-07-10 21:37:23,1524,38535,0.6999,816.73,N/A,N/A
2025-07-10 21:37:24,1525,38535,0.6991,818.75,N/A,N/A
2025-07-10 21:37:24,1526,38535,0.6955,822.97,N/A,N/A
2025-07-10 21:37:24,1527,38535,0.6925,826.50,N/A,N/A
2025-07-10 21:37:24,1528,38535,0.6895,830.34,N/A,N/A
2025-07-10 21:37:24,1529,38535,0.6917,831.10,N/A,N/A
2025-07-10 21:37:24,1530,38535,0.6868,833.08,0.0616,2211.00
2025-07-10 21:37:24,1531,38535,0.6868,789.80,N/A,N/A
2025-07-10 21:37:24,1532,38535,0.6859,783.32,N/A,N/A
2025-07-10 21:37:25,1533,38535,0.6838,779.75,N/A,N/A
2025-07-10 21:37:25,1534,38535,0.6834,773.95,N/A,N/A
2025-07-10 21:37:25,1535,38535,0.6840,767.04,N/A,N/A
2025-07-10 21:37:26,1536,38535,0.6844,761.26,N/A,N/A
2025-07-10 21:37:26,1537,38535,0.6847,756.58,N/A,N/A
2025-07-10 21:37:26,1538,38535,0.6863,750.26,N/A,N/A
2025-07-10 21:37:27,1539,38535,0.6871,745.96,N/A,N/A
2025-07-10 21:37:27,1540,38535,0.6896,739.44,N/A,N/A
2025-07-10 21:37:27,1541,38535,0.6861,744.13,N/A,N/A
2025-07-10 21:37:27,1542,38535,0.6831,748.08,N/A,N/A
2025-07-10 21:37:27,1543,38535,0.6801,752.35,N/A,N/A
2025-07-10 21:37:28,1544,38535,0.6823,753.28,N/A,N/A
2025-07-10 21:37:28,1545,38535,0.6868,751.28,N/A,N/A
2025-07-10 21:37:28,1546,38535,0.6868,789.43,N/A,N/A
2025-07-10 21:37:28,1547,38535,0.6859,783.01,N/A,N/A
2025-07-10 21:37:29,1548,38535,0.6839,779.47,N/A,N/A
2025-07-10 21:37:29,1549,38535,0.6834,773.72,N/A,N/A
2025-07-10 21:37:29,1550,38535,0.6840,766.88,N/A,N/A
2025-07-10 21:37:30,1551,38535,0.6845,761.16,N/A,N/A
2025-07-10 21:37:30,1552,38535,0.6847,756.53,N/A,N/A
2025-07-10 21:37:30,1553,38535,0.6863,750.27,N/A,N/A
2025-07-10 21:37:31,1554,38535,0.6871,746.01,N/A,N/A
2025-07-10 21:37:31,1555,38535,0.6896,739.56,N/A,N/A
2025-07-10 21:37:31,1556,38535,0.6861,744.20,N/A,N/A
2025-07-10 21:37:31,1557,38535,0.6832,748.11,N/A,N/A
2025-07-10 21:37:31,1558,38535,0.6802,752.34,N/A,N/A
2025-07-10 21:37:32,1559,38535,0.6823,753.26,N/A,N/A
2025-07-10 21:37:32,1560,38535,0.6868,751.28,N/A,N/A
2025-07-10 21:37:32,1561,38535,0.6868,728.30,N/A,N/A
2025-07-10 21:37:32,1562,38535,0.6874,733.90,N/A,N/A
2025-07-10 21:37:32,1563,38535,0.6892,737.50,N/A,N/A
2025-07-10 21:37:33,1564,38535,0.6894,742.74,N/A,N/A
2025-07-10 21:37:33,1565,38535,0.6889,748.70,N/A,N/A
2025-07-10 21:37:34,1566,38535,0.6891,743.48,N/A,N/A
2025-07-10 21:37:34,1567,38535,0.6888,748.12,N/A,N/A
