fen,engine_name,score
r1b1r1k1/ppp2ppp/3p4/8/P3nN2/8/1P1N1PPP/R3R1K1 b - - 1 18,maia_1300,1.0
r1b1r1k1/ppp2ppp/3p4/8/P3nN2/8/1P1N1PPP/R3R1K1 b - - 1 18,maia_1400,1.0
r1b1r1k1/ppp2ppp/3p4/8/P3nN2/8/1P1N1PPP/R3R1K1 b - - 1 18,maia_1500,1.0
r1b1r1k1/ppp2ppp/3p4/8/P3nN2/8/1P1N1PPP/R3R1K1 b - - 1 18,maia_1600,0.0
r1b1r1k1/ppp2ppp/3p4/8/P3nN2/8/1P1N1PPP/R3R1K1 b - - 1 18,maia_1700,0.0
r1b1r1k1/ppp2ppp/3p4/8/P3nN2/8/1P1N1PPP/R3R1K1 b - - 1 18,maia_1800,1.0
r1b1r1k1/ppp2ppp/3p4/8/P3nN2/8/1P1N1PPP/R3R1K1 b - - 1 18,maia_1900,0.0
r1b1r1k1/ppp2ppp/3p4/8/P3nN2/8/1P1N1PPP/R3R1K1 b - - 1 18,stockfish_elo_1950,0.5
r1b1r1k1/ppp2ppp/3p4/8/P3nN2/8/1P1N1PPP/R3R1K1 b - - 1 18,stockfish_elo_2007,0.5
r1b1r1k1/ppp2ppp/3p4/8/P3nN2/8/1P1N1PPP/R3R1K1 b - - 1 18,stockfish_elo_2050,0.5
r1b1r1k1/ppp2ppp/3p4/8/P3nN2/8/1P1N1PPP/R3R1K1 b - - 1 18,dragon,1.0
r1b1r1k1/ppp2ppp/3p4/8/P3nN2/8/1P1N1PPP/R3R1K1 b - - 1 18,stockfish_full_test,0.5
r3r1k1/ppp2ppp/3p4/5b2/P3nN2/5P2/1P1N2PP/R3R1K1 b - - 0 19,player,1.0
r3r1k1/ppp2ppp/3p4/5b2/P3nN2/5P2/1P1N2PP/R3R1K1 b - - 0 19,maia_1100,1.0
r3r1k1/ppp2ppp/3p4/5b2/P3nN2/5P2/1P1N2PP/R3R1K1 b - - 0 19,maia_1200,1.0
r3r1k1/ppp2ppp/3p4/5b2/P3nN2/5P2/1P1N2PP/R3R1K1 b - - 0 19,maia_1300,1.0
r3r1k1/ppp2ppp/3p4/5b2/P3nN2/5P2/1P1N2PP/R3R1K1 b - - 0 19,maia_1400,1.0
r3r1k1/ppp2ppp/3p4/5b2/P3nN2/5P2/1P1N2PP/R3R1K1 b - - 0 19,maia_1500,1.0
r3r1k1/ppp2ppp/3p4/5b2/P3nN2/5P2/1P1N2PP/R3R1K1 b - - 0 19,maia_1600,1.0
r3r1k1/ppp2ppp/3p4/5b2/P3nN2/5P2/1P1N2PP/R3R1K1 b - - 0 19,maia_1700,1.0
r3r1k1/ppp2ppp/3p4/5b2/P3nN2/5P2/1P1N2PP/R3R1K1 b - - 0 19,maia_1800,1.0
r3r1k1/ppp2ppp/3p4/5b2/P3nN2/5P2/1P1N2PP/R3R1K1 b - - 0 19,maia_1900,1.0
r3r1k1/ppp2ppp/3p4/5b2/P3nN2/5P2/1P1N2PP/R3R1K1 b - - 0 19,stockfish_elo_1950,1.0
r3r1k1/ppp2ppp/3p4/5b2/P3nN2/5P2/1P1N2PP/R3R1K1 b - - 0 19,stockfish_elo_2007,1.0
r3r1k1/ppp2ppp/3p4/5b2/P3nN2/5P2/1P1N2PP/R3R1K1 b - - 0 19,stockfish_elo_2050,1.0
r3r1k1/ppp2ppp/3p4/5b2/P3nN2/5P2/1P1N2PP/R3R1K1 b - - 0 19,dragon,1.0
r3r1k1/ppp2ppp/3p4/5b2/P3nN2/5P2/1P1N2PP/R3R1K1 b - - 0 19,stockfish_full_test,1.0
r1bqkbnr/ppp2ppp/2n5/3P2N1/3p4/8/PPP2PPP/RNBQKB1R b KQkq - 0 5,player,1.0
r1bqkbnr/ppp2ppp/2n5/3P2N1/3p4/8/PPP2PPP/RNBQKB1R b KQkq - 0 5,maia_1100,1.0
r1bqkbnr/ppp2ppp/2n5/3P2N1/3p4/8/PPP2PPP/RNBQKB1R b KQkq - 0 5,maia_1200,1.0
r1bqkbnr/ppp2ppp/2n5/3P2N1/3p4/8/PPP2PPP/RNBQKB1R b KQkq - 0 5,maia_1300,1.0
r1bqkbnr/ppp2ppp/2n5/3P2N1/3p4/8/PPP2PPP/RNBQKB1R b KQkq - 0 5,maia_1400,1.0
r1bqkbnr/ppp2ppp/2n5/3P2N1/3p4/8/PPP2PPP/RNBQKB1R b KQkq - 0 5,maia_1500,1.0
r1bqkbnr/ppp2ppp/2n5/3P2N1/3p4/8/PPP2PPP/RNBQKB1R b KQkq - 0 5,maia_1600,1.0
r1bqkbnr/ppp2ppp/2n5/3P2N1/3p4/8/PPP2PPP/RNBQKB1R b KQkq - 0 5,maia_1700,1.0
r1bqkbnr/ppp2ppp/2n5/3P2N1/3p4/8/PPP2PPP/RNBQKB1R b KQkq - 0 5,maia_1800,1.0
r1bqkbnr/ppp2ppp/2n5/3P2N1/3p4/8/PPP2PPP/RNBQKB1R b KQkq - 0 5,maia_1900,1.0
r1bqkbnr/ppp2ppp/2n5/3P2N1/3p4/8/PPP2PPP/RNBQKB1R b KQkq - 0 5,stockfish_elo_1950,1.0
r1bqkbnr/ppp2ppp/2n5/3P2N1/3p4/8/PPP2PPP/RNBQKB1R b KQkq - 0 5,stockfish_elo_2007,1.0
r1bqkbnr/ppp2ppp/2n5/3P2N1/3p4/8/PPP2PPP/RNBQKB1R b KQkq - 0 5,stockfish_elo_2050,1.0
r1bqkbnr/ppp2ppp/2n5/3P2N1/3p4/8/PPP2PPP/RNBQKB1R b KQkq - 0 5,dragon,1.0
r1bqkbnr/ppp2ppp/2n5/3P2N1/3p4/8/PPP2PPP/RNBQKB1R b KQkq - 0 5,stockfish_full_test,1.0
r1b1kbnr/ppp2ppp/2n5/3q2N1/3p4/2N5/PPP2PPP/R1BQKB1R b KQkq - 1 6,player,1.0
r1b1kbnr/ppp2ppp/2n5/3q2N1/3p4/2N5/PPP2PPP/R1BQKB1R b KQkq - 1 6,maia_1100,1.0
r1b1kbnr/ppp2ppp/2n5/3q2N1/3p4/2N5/PPP2PPP/R1BQKB1R b KQkq - 1 6,maia_1200,1.0
r1b1kbnr/ppp2ppp/2n5/3q2N1/3p4/2N5/PPP2PPP/R1BQKB1R b KQkq - 1 6,maia_1300,1.0
r1b1kbnr/ppp2ppp/2n5/3q2N1/3p4/2N5/PPP2PPP/R1BQKB1R b KQkq - 1 6,maia_1400,1.0
r1b1kbnr/ppp2ppp/2n5/3q2N1/3p4/2N5/PPP2PPP/R1BQKB1R b KQkq - 1 6,maia_1500,1.0
r1b1kbnr/ppp2ppp/2n5/3q2N1/3p4/2N5/PPP2PPP/R1BQKB1R b KQkq - 1 6,maia_1600,1.0
r1b1kbnr/ppp2ppp/2n5/3q2N1/3p4/2N5/PPP2PPP/R1BQKB1R b KQkq - 1 6,maia_1700,1.0
r1b1kbnr/ppp2ppp/2n5/3q2N1/3p4/2N5/PPP2PPP/R1BQKB1R b KQkq - 1 6,maia_1800,1.0
r1b1kbnr/ppp2ppp/2n5/3q2N1/3p4/2N5/PPP2PPP/R1BQKB1R b KQkq - 1 6,maia_1900,1.0
r1b1kbnr/ppp2ppp/2n5/3q2N1/3p4/2N5/PPP2PPP/R1BQKB1R b KQkq - 1 6,stockfish_elo_1950,1.0
r1b1kbnr/ppp2ppp/2n5/3q2N1/3p4/2N5/PPP2PPP/R1BQKB1R b KQkq - 1 6,stockfish_elo_2007,1.0
r1b1kbnr/ppp2ppp/2n5/3q2N1/3p4/2N5/PPP2PPP/R1BQKB1R b KQkq - 1 6,stockfish_elo_2050,1.0
r1b1kbnr/ppp2ppp/2n5/3q2N1/3p4/2N5/PPP2PPP/R1BQKB1R b KQkq - 1 6,dragon,1.0
r1b1kbnr/ppp2ppp/2n5/3q2N1/3p4/2N5/PPP2PPP/R1BQKB1R b KQkq - 1 6,stockfish_full_test,1.0
r1b1kbnr/ppp2ppp/2n5/4q1N1/3pN3/8/PPP2PPP/R1BQKB1R b KQkq - 3 7,player,0.5
r1b1kbnr/ppp2ppp/2n5/4q1N1/3pN3/8/PPP2PPP/R1BQKB1R b KQkq - 3 7,maia_1100,0.0
r1b1kbnr/ppp2ppp/2n5/4q1N1/3pN3/8/PPP2PPP/R1BQKB1R b KQkq - 3 7,maia_1200,0.0
r1b1kbnr/ppp2ppp/2n5/4q1N1/3pN3/8/PPP2PPP/R1BQKB1R b KQkq - 3 7,maia_1300,0.0
r1b1kbnr/ppp2ppp/2n5/4q1N1/3pN3/8/PPP2PPP/R1BQKB1R b KQkq - 3 7,maia_1400,0.0
r1b1kbnr/ppp2ppp/2n5/4q1N1/3pN3/8/PPP2PPP/R1BQKB1R b KQkq - 3 7,maia_1500,0.0
r1b1kbnr/ppp2ppp/2n5/4q1N1/3pN3/8/PPP2PPP/R1BQKB1R b KQkq - 3 7,maia_1600,0.0
r1b1kbnr/ppp2ppp/2n5/4q1N1/3pN3/8/PPP2PPP/R1BQKB1R b KQkq - 3 7,maia_1700,0.0
r1b1kbnr/ppp2ppp/2n5/4q1N1/3pN3/8/PPP2PPP/R1BQKB1R b KQkq - 3 7,maia_1800,0.0
r1b1kbnr/ppp2ppp/2n5/4q1N1/3pN3/8/PPP2PPP/R1BQKB1R b KQkq - 3 7,maia_1900,0.0
r1b1kbnr/ppp2ppp/2n5/4q1N1/3pN3/8/PPP2PPP/R1BQKB1R b KQkq - 3 7,stockfish_elo_1950,1.0
r1b1kbnr/ppp2ppp/2n5/4q1N1/3pN3/8/PPP2PPP/R1BQKB1R b KQkq - 3 7,stockfish_elo_2007,0.5
r1b1kbnr/ppp2ppp/2n5/4q1N1/3pN3/8/PPP2PPP/R1BQKB1R b KQkq - 3 7,stockfish_elo_2050,0.5
r1b1kbnr/ppp2ppp/2n5/4q1N1/3pN3/8/PPP2PPP/R1BQKB1R b KQkq - 3 7,dragon,1.0
r1b1kbnr/ppp2ppp/2n5/4q1N1/3pN3/8/PPP2PPP/R1BQKB1R b KQkq - 3 7,stockfish_full_test,1.0
r1b1k1nr/ppp2ppp/2n5/4q1N1/1b1pN3/8/PPPB1PPP/R2QKB1R b KQkq - 5 8,player,0.5
r1b1k1nr/ppp2ppp/2n5/4q1N1/1b1pN3/8/PPPB1PPP/R2QKB1R b KQkq - 5 8,maia_1100,0.0
r1b1k1nr/ppp2ppp/2n5/4q1N1/1b1pN3/8/PPPB1PPP/R2QKB1R b KQkq - 5 8,maia_1200,0.25
r1b1k1nr/ppp2ppp/2n5/4q1N1/1b1pN3/8/PPPB1PPP/R2QKB1R b KQkq - 5 8,maia_1300,0.25
r1b1k1nr/ppp2ppp/2n5/4q1N1/1b1pN3/8/PPPB1PPP/R2QKB1R b KQkq - 5 8,maia_1400,0.25
r1b1k1nr/ppp2ppp/2n5/4q1N1/1b1pN3/8/PPPB1PPP/R2QKB1R b KQkq - 5 8,maia_1500,0.25
r1b1k1nr/ppp2ppp/2n5/4q1N1/1b1pN3/8/PPPB1PPP/R2QKB1R b KQkq - 5 8,maia_1600,0.25
r1b1k1nr/ppp2ppp/2n5/4q1N1/1b1pN3/8/PPPB1PPP/R2QKB1R b KQkq - 5 8,maia_1700,0.0
r1b1k1nr/ppp2ppp/2n5/4q1N1/1b1pN3/8/PPPB1PPP/R2QKB1R b KQkq - 5 8,maia_1800,0.5
r1b1k1nr/ppp2ppp/2n5/4q1N1/1b1pN3/8/PPPB1PPP/R2QKB1R b KQkq - 5 8,maia_1900,0.0
r1b1k1nr/ppp2ppp/2n5/4q1N1/1b1pN3/8/PPPB1PPP/R2QKB1R b KQkq - 5 8,stockfish_elo_1950,0.25
r1b1k1nr/ppp2ppp/2n5/4q1N1/1b1pN3/8/PPPB1PPP/R2QKB1R b KQkq - 5 8,stockfish_elo_2007,1.0
r1b1k1nr/ppp2ppp/2n5/4q1N1/1b1pN3/8/PPPB1PPP/R2QKB1R b KQkq - 5 8,stockfish_elo_2050,0.0
r1b1k1nr/ppp2ppp/2n5/4q1N1/1b1pN3/8/PPPB1PPP/R2QKB1R b KQkq - 5 8,dragon,1.0
r1b1k1nr/ppp2ppp/2n5/4q1N1/1b1pN3/8/PPPB1PPP/R2QKB1R b KQkq - 5 8,stockfish_full_test,1.0
r1b1k1nr/ppp3pp/2n5/4qpN1/1B1pN3/8/PPP2PPP/R2QKB1R b KQkq - 0 9,player,1.0
r1b1k1nr/ppp3pp/2n5/4qpN1/1B1pN3/8/PPP2PPP/R2QKB1R b KQkq - 0 9,maia_1100,1.0
r1b1k1nr/ppp3pp/2n5/4qpN1/1B1pN3/8/PPP2PPP/R2QKB1R b KQkq - 0 9,maia_1200,1.0
r1b1k1nr/ppp3pp/2n5/4qpN1/1B1pN3/8/PPP2PPP/R2QKB1R b KQkq - 0 9,maia_1300,0.5
r1b1k1nr/ppp3pp/2n5/4qpN1/1B1pN3/8/PPP2PPP/R2QKB1R b KQkq - 0 9,maia_1400,0.5
r1b1k1nr/ppp3pp/2n5/4qpN1/1B1pN3/8/PPP2PPP/R2QKB1R b KQkq - 0 9,maia_1500,0.5
r1b1k1nr/ppp3pp/2n5/4qpN1/1B1pN3/8/PPP2PPP/R2QKB1R b KQkq - 0 9,maia_1600,0.5
r1b1k1nr/ppp3pp/2n5/4qpN1/1B1pN3/8/PPP2PPP/R2QKB1R b KQkq - 0 9,maia_1700,0.5
r1b1k1nr/ppp3pp/2n5/4qpN1/1B1pN3/8/PPP2PPP/R2QKB1R b KQkq - 0 9,maia_1800,0.5
r1b1k1nr/ppp3pp/2n5/4qpN1/1B1pN3/8/PPP2PPP/R2QKB1R b KQkq - 0 9,maia_1900,0.5
r1b1k1nr/ppp3pp/2n5/4qpN1/1B1pN3/8/PPP2PPP/R2QKB1R b KQkq - 0 9,stockfish_elo_1950,0.5
r1b1k1nr/ppp3pp/2n5/4qpN1/1B1pN3/8/PPP2PPP/R2QKB1R b KQkq - 0 9,stockfish_elo_2007,0.5
r1b1k1nr/ppp3pp/2n5/4qpN1/1B1pN3/8/PPP2PPP/R2QKB1R b KQkq - 0 9,stockfish_elo_2050,0.5
r1b1k1nr/ppp3pp/2n5/4qpN1/1B1pN3/8/PPP2PPP/R2QKB1R b KQkq - 0 9,dragon,0.5
r1b1k1nr/ppp3pp/2n5/4qpN1/1B1pN3/8/PPP2PPP/R2QKB1R b KQkq - 0 9,stockfish_full_test,0.5
r1b1k1nr/ppp3pp/8/4qpN1/1n1pN3/8/PPPQ1PPP/R3KB1R b KQkq - 1 10,player,0.0
r1b1k1nr/ppp3pp/8/4qpN1/1n1pN3/8/PPPQ1PPP/R3KB1R b KQkq - 1 10,maia_1100,1.0
r1b1k1nr/ppp3pp/8/4qpN1/1n1pN3/8/PPPQ1PPP/R3KB1R b KQkq - 1 10,maia_1200,1.0
r1b1k1nr/ppp3pp/8/4qpN1/1n1pN3/8/PPPQ1PPP/R3KB1R b KQkq - 1 10,maia_1300,1.0
r1b1k1nr/ppp3pp/8/4qpN1/1n1pN3/8/PPPQ1PPP/R3KB1R b KQkq - 1 10,maia_1400,1.0
r1b1k1nr/ppp3pp/8/4qpN1/1n1pN3/8/PPPQ1PPP/R3KB1R b KQkq - 1 10,maia_1500,1.0
r1b1k1nr/ppp3pp/8/4qpN1/1n1pN3/8/PPPQ1PPP/R3KB1R b KQkq - 1 10,maia_1600,1.0
r1b1k1nr/ppp3pp/8/4qpN1/1n1pN3/8/PPPQ1PPP/R3KB1R b KQkq - 1 10,maia_1700,1.0
r1b1k1nr/ppp3pp/8/4qpN1/1n1pN3/8/PPPQ1PPP/R3KB1R b KQkq - 1 10,maia_1800,1.0
r1b1k1nr/ppp3pp/8/4qpN1/1n1pN3/8/PPPQ1PPP/R3KB1R b KQkq - 1 10,maia_1900,1.0
r1b1k1nr/ppp3pp/8/4qpN1/1n1pN3/8/PPPQ1PPP/R3KB1R b KQkq - 1 10,stockfish_elo_1950,1.0
r1b1k1nr/ppp3pp/8/4qpN1/1n1pN3/8/PPPQ1PPP/R3KB1R b KQkq - 1 10,stockfish_elo_2007,0.5
r1b1k1nr/ppp3pp/8/4qpN1/1n1pN3/8/PPPQ1PPP/R3KB1R b KQkq - 1 10,stockfish_elo_2050,0.5
r1b1k1nr/ppp3pp/8/4qpN1/1n1pN3/8/PPPQ1PPP/R3KB1R b KQkq - 1 10,dragon,1.0
r1b1k1nr/ppp3pp/8/4qpN1/1n1pN3/8/PPPQ1PPP/R3KB1R b KQkq - 1 10,stockfish_full_test,1.0
r1b1k1nr/1pp3pp/8/p3qpN1/1n1pNP2/8/PPPQ2PP/R3KB1R b KQkq - 0 11,player,1.0
r1b1k1nr/1pp3pp/8/p3qpN1/1n1pNP2/8/PPPQ2PP/R3KB1R b KQkq - 0 11,maia_1100,0.5
r1b1k1nr/1pp3pp/8/p3qpN1/1n1pNP2/8/PPPQ2PP/R3KB1R b KQkq - 0 11,maia_1200,1.0
r1b1k1nr/1pp3pp/8/p3qpN1/1n1pNP2/8/PPPQ2PP/R3KB1R b KQkq - 0 11,maia_1300,1.0
r1b1k1nr/1pp3pp/8/p3qpN1/1n1pNP2/8/PPPQ2PP/R3KB1R b KQkq - 0 11,maia_1400,1.0
r1b1k1nr/1pp3pp/8/p3qpN1/1n1pNP2/8/PPPQ2PP/R3KB1R b KQkq - 0 11,maia_1500,0.5
r1b1k1nr/1pp3pp/8/p3qpN1/1n1pNP2/8/PPPQ2PP/R3KB1R b KQkq - 0 11,maia_1600,1.0
r1b1k1nr/1pp3pp/8/p3qpN1/1n1pNP2/8/PPPQ2PP/R3KB1R b KQkq - 0 11,maia_1700,1.0
r1b1k1nr/1pp3pp/8/p3qpN1/1n1pNP2/8/PPPQ2PP/R3KB1R b KQkq - 0 11,maia_1800,1.0
r1b1k1nr/1pp3pp/8/p3qpN1/1n1pNP2/8/PPPQ2PP/R3KB1R b KQkq - 0 11,maia_1900,1.0
r1b1k1nr/1pp3pp/8/p3qpN1/1n1pNP2/8/PPPQ2PP/R3KB1R b KQkq - 0 11,stockfish_elo_1950,1.0
r1b1k1nr/1pp3pp/8/p3qpN1/1n1pNP2/8/PPPQ2PP/R3KB1R b KQkq - 0 11,stockfish_elo_2007,1.0
r1b1k1nr/1pp3pp/8/p3qpN1/1n1pNP2/8/PPPQ2PP/R3KB1R b KQkq - 0 11,stockfish_elo_2050,1.0
r1b1k1nr/1pp3pp/8/p3qpN1/1n1pNP2/8/PPPQ2PP/R3KB1R b KQkq - 0 11,dragon,1.0
r1b1k1nr/1pp3pp/8/p3qpN1/1n1pNP2/8/PPPQ2PP/R3KB1R b KQkq - 0 11,stockfish_full_test,1.0
r1b1k1nr/1pp1q1pp/8/p4pN1/1n1QNP2/8/PPP3PP/R3KB1R b KQkq - 0 12,player,0.0
r1b1k1nr/1pp1q1pp/8/p4pN1/1n1QNP2/8/PPP3PP/R3KB1R b KQkq - 0 12,maia_1100,1.0
r1b1k1nr/1pp1q1pp/8/p4pN1/1n1QNP2/8/PPP3PP/R3KB1R b KQkq - 0 12,maia_1200,1.0
r1b1k1nr/1pp1q1pp/8/p4pN1/1n1QNP2/8/PPP3PP/R3KB1R b KQkq - 0 12,maia_1300,1.0
r1b1k1nr/1pp1q1pp/8/p4pN1/1n1QNP2/8/PPP3PP/R3KB1R b KQkq - 0 12,maia_1400,1.0
r1b1k1nr/1pp1q1pp/8/p4pN1/1n1QNP2/8/PPP3PP/R3KB1R b KQkq - 0 12,maia_1500,1.0
r1b1k1nr/1pp1q1pp/8/p4pN1/1n1QNP2/8/PPP3PP/R3KB1R b KQkq - 0 12,maia_1600,1.0
r1b1k1nr/1pp1q1pp/8/p4pN1/1n1QNP2/8/PPP3PP/R3KB1R b KQkq - 0 12,maia_1700,1.0
r1b1k1nr/1pp1q1pp/8/p4pN1/1n1QNP2/8/PPP3PP/R3KB1R b KQkq - 0 12,maia_1800,1.0
r1b1k1nr/1pp1q1pp/8/p4pN1/1n1QNP2/8/PPP3PP/R3KB1R b KQkq - 0 12,maia_1900,1.0
r1b1k1nr/1pp1q1pp/8/p4pN1/1n1QNP2/8/PPP3PP/R3KB1R b KQkq - 0 12,stockfish_elo_1950,1.0
r1b1k1nr/1pp1q1pp/8/p4pN1/1n1QNP2/8/PPP3PP/R3KB1R b KQkq - 0 12,stockfish_elo_2007,1.0
r1b1k1nr/1pp1q1pp/8/p4pN1/1n1QNP2/8/PPP3PP/R3KB1R b KQkq - 0 12,stockfish_elo_2050,1.0
r1b1k1nr/1pp1q1pp/8/p4pN1/1n1QNP2/8/PPP3PP/R3KB1R b KQkq - 0 12,dragon,1.0
r1b1k1nr/1pp1q1pp/8/p4pN1/1n1QNP2/8/PPP3PP/R3KB1R b KQkq - 0 12,stockfish_full_test,1.0
r1b1k1nr/1pp1q1pp/8/p5N1/1n1QpP2/8/PPP3PP/2KR1B1R b kq - 1 13,player,0.0
r1b1k1nr/1pp1q1pp/8/p5N1/1n1QpP2/8/PPP3PP/2KR1B1R b kq - 1 13,maia_1100,0.0
r1b1k1nr/1pp1q1pp/8/p5N1/1n1QpP2/8/PPP3PP/2KR1B1R b kq - 1 13,maia_1200,0.0
r1b1k1nr/1pp1q1pp/8/p5N1/1n1QpP2/8/PPP3PP/2KR1B1R b kq - 1 13,maia_1300,0.0
r1b1k1nr/1pp1q1pp/8/p5N1/1n1QpP2/8/PPP3PP/2KR1B1R b kq - 1 13,maia_1400,0.0
r1b1k1nr/1pp1q1pp/8/p5N1/1n1QpP2/8/PPP3PP/2KR1B1R b kq - 1 13,maia_1500,0.0
r1b1k1nr/1pp1q1pp/8/p5N1/1n1QpP2/8/PPP3PP/2KR1B1R b kq - 1 13,maia_1600,1.0
r1b1k1nr/1pp1q1pp/8/p5N1/1n1QpP2/8/PPP3PP/2KR1B1R b kq - 1 13,maia_1700,1.0
r1b1k1nr/1pp1q1pp/8/p5N1/1n1QpP2/8/PPP3PP/2KR1B1R b kq - 1 13,maia_1800,1.0
r1b1k1nr/1pp1q1pp/8/p5N1/1n1QpP2/8/PPP3PP/2KR1B1R b kq - 1 13,maia_1900,1.0
r1b1k1nr/1pp1q1pp/8/p5N1/1n1QpP2/8/PPP3PP/2KR1B1R b kq - 1 13,stockfish_elo_1950,1.0
r1b1k1nr/1pp1q1pp/8/p5N1/1n1QpP2/8/PPP3PP/2KR1B1R b kq - 1 13,stockfish_elo_2007,1.0
r1b1k1nr/1pp1q1pp/8/p5N1/1n1QpP2/8/PPP3PP/2KR1B1R b kq - 1 13,stockfish_elo_2050,0.0
r1b1k1nr/1pp1q1pp/8/p5N1/1n1QpP2/8/PPP3PP/2KR1B1R b kq - 1 13,dragon,1.0
r1b1k1nr/1pp1q1pp/8/p5N1/1n1QpP2/8/PPP3PP/2KR1B1R b kq - 1 13,stockfish_full_test,1.0
r3k1nr/1pp1q1pp/8/p4bN1/1nBQpP2/8/PPP3PP/2KR3R b kq - 3 14,player,1.0
r3k1nr/1pp1q1pp/8/p4bN1/1nBQpP2/8/PPP3PP/2KR3R b kq - 3 14,maia_1100,0.0
r3k1nr/1pp1q1pp/8/p4bN1/1nBQpP2/8/PPP3PP/2KR3R b kq - 3 14,maia_1200,0.0
r3k1nr/1pp1q1pp/8/p4bN1/1nBQpP2/8/PPP3PP/2KR3R b kq - 3 14,maia_1300,0.0
r3k1nr/1pp1q1pp/8/p4bN1/1nBQpP2/8/PPP3PP/2KR3R b kq - 3 14,maia_1400,0.0
r3k1nr/1pp1q1pp/8/p4bN1/1nBQpP2/8/PPP3PP/2KR3R b kq - 3 14,maia_1500,1.0
r3k1nr/1pp1q1pp/8/p4bN1/1nBQpP2/8/PPP3PP/2KR3R b kq - 3 14,maia_1600,1.0
r3k1nr/1pp1q1pp/8/p4bN1/1nBQpP2/8/PPP3PP/2KR3R b kq - 3 14,maia_1700,1.0
r3k1nr/1pp1q1pp/8/p4bN1/1nBQpP2/8/PPP3PP/2KR3R b kq - 3 14,maia_1800,1.0
r3k1nr/1pp1q1pp/8/p4bN1/1nBQpP2/8/PPP3PP/2KR3R b kq - 3 14,maia_1900,1.0
r3k1nr/1pp1q1pp/8/p4bN1/1nBQpP2/8/PPP3PP/2KR3R b kq - 3 14,stockfish_elo_1950,1.0
r3k1nr/1pp1q1pp/8/p4bN1/1nBQpP2/8/PPP3PP/2KR3R b kq - 3 14,stockfish_elo_2007,1.0
r3k1nr/1pp1q1pp/8/p4bN1/1nBQpP2/8/PPP3PP/2KR3R b kq - 3 14,stockfish_elo_2050,1.0
r3k1nr/1pp1q1pp/8/p4bN1/1nBQpP2/8/PPP3PP/2KR3R b kq - 3 14,dragon,1.0
r3k1nr/1pp1q1pp/8/p4bN1/1nBQpP2/8/PPP3PP/2KR3R b kq - 3 14,stockfish_full_test,1.0
r3k2r/1pp1qBpp/5n2/p4bN1/1n1QpP2/8/PPP3PP/2KR3R b kq - 5 15,player,1.0
r3k2r/1pp1qBpp/5n2/p4bN1/1n1QpP2/8/PPP3PP/2KR3R b kq - 5 15,maia_1100,1.0
r3k2r/1pp1qBpp/5n2/p4bN1/1n1QpP2/8/PPP3PP/2KR3R b kq - 5 15,maia_1200,1.0
r3k2r/1pp1qBpp/5n2/p4bN1/1n1QpP2/8/PPP3PP/2KR3R b kq - 5 15,maia_1300,1.0
r3k2r/1pp1qBpp/5n2/p4bN1/1n1QpP2/8/PPP3PP/2KR3R b kq - 5 15,maia_1400,1.0
r3k2r/1pp1qBpp/5n2/p4bN1/1n1QpP2/8/PPP3PP/2KR3R b kq - 5 15,maia_1500,1.0
r3k2r/1pp1qBpp/5n2/p4bN1/1n1QpP2/8/PPP3PP/2KR3R b kq - 5 15,maia_1600,1.0
r3k2r/1pp1qBpp/5n2/p4bN1/1n1QpP2/8/PPP3PP/2KR3R b kq - 5 15,maia_1700,1.0
r3k2r/1pp1qBpp/5n2/p4bN1/1n1QpP2/8/PPP3PP/2KR3R b kq - 5 15,maia_1800,1.0
r3k2r/1pp1qBpp/5n2/p4bN1/1n1QpP2/8/PPP3PP/2KR3R b kq - 5 15,maia_1900,1.0
r3k2r/1pp1qBpp/5n2/p4bN1/1n1QpP2/8/PPP3PP/2KR3R b kq - 5 15,stockfish_elo_1950,1.0
r3k2r/1pp1qBpp/5n2/p4bN1/1n1QpP2/8/PPP3PP/2KR3R b kq - 5 15,stockfish_elo_2007,1.0
r3k2r/1pp1qBpp/5n2/p4bN1/1n1QpP2/8/PPP3PP/2KR3R b kq - 5 15,stockfish_elo_2050,1.0
r3k2r/1pp1qBpp/5n2/p4bN1/1n1QpP2/8/PPP3PP/2KR3R b kq - 5 15,dragon,1.0
r3k2r/1pp1qBpp/5n2/p4bN1/1n1QpP2/8/PPP3PP/2KR3R b kq - 5 15,stockfish_full_test,1.0
r4k1r/1pp1q1pp/5n2/p4bN1/1n1QpP2/1B6/PPP3PP/2KR3R b - - 7 16,player,0.5
r4k1r/1pp1q1pp/5n2/p4bN1/1n1QpP2/1B6/PPP3PP/2KR3R b - - 7 16,maia_1100,0.0
r4k1r/1pp1q1pp/5n2/p4bN1/1n1QpP2/1B6/PPP3PP/2KR3R b - - 7 16,maia_1200,0.0
r4k1r/1pp1q1pp/5n2/p4bN1/1n1QpP2/1B6/PPP3PP/2KR3R b - - 7 16,maia_1300,0.5
r4k1r/1pp1q1pp/5n2/p4bN1/1n1QpP2/1B6/PPP3PP/2KR3R b - - 7 16,maia_1400,0.5
r4k1r/1pp1q1pp/5n2/p4bN1/1n1QpP2/1B6/PPP3PP/2KR3R b - - 7 16,maia_1500,0.25
r4k1r/1pp1q1pp/5n2/p4bN1/1n1QpP2/1B6/PPP3PP/2KR3R b - - 7 16,maia_1600,0.5
r4k1r/1pp1q1pp/5n2/p4bN1/1n1QpP2/1B6/PPP3PP/2KR3R b - - 7 16,maia_1700,0.5
