name,path,rating,uci_options
stockfish_elo_2853,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2853,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2853}"
stockfish_elo_2862,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2862,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2862}"
stockfish_elo_2871,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2871,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2871}"
stockfish_elo_2880,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2880,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2880}"
stockfish_elo_2889,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2889,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2889}"
stockfish_elo_2898,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2898,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2898}"
stockfish_elo_2907,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2907,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2907}"
stockfish_elo_2916,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2916,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2916}"
stockfish_elo_2925,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2925,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2925}"
stockfish_elo_2934,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2934,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2934}"
stockfish_elo_2943,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2943,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2943}"
stockfish_elo_2952,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2952,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2952}"
stockfish_elo_2961,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2961,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2961}"
stockfish_elo_2970,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2970,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2970}"
stockfish_elo_2979,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2979,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2979}"
stockfish_elo_2988,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2988,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2988}"
stockfish_elo_2997,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2997,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2997}"
stockfish_elo_3006,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,3006,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 3006}"
stockfish_elo_3015,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,3015,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 3015}"
stockfish_elo_3024,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,3024,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 3024}"
stockfish_elo_3033,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,3033,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 3033}"
stockfish_elo_3042,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,3042,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 3042}"
stockfish_elo_3051,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,3051,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 3051}"
stockfish_elo_3060,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,3060,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 3060}"
stockfish_elo_3069,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,3069,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 3069}"
stockfish_elo_3078,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,3078,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 3078}"
stockfish_elo_3087,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,3087,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 3087}"
stockfish_elo_3096,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,3096,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 3096}"
stockfish_elo_3105,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,3105,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 3105}"
stockfish_elo_3114,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,3114,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 3114}"
stockfish_elo_3123,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,3123,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 3123}"
stockfish_elo_3132,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,3132,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 3132}"
stockfish_elo_3141,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,3141,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 3141}"
stockfish_elo_3150,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,3150,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 3150}"
maia_1100,C:/Users/desja/Documents/Python_programs/chess_study/engines/leela chess - 3400/m1100.bat,1100,"{}"
maia_1200,C:/Users/desja/Documents/Python_programs/chess_study/engines/leela chess - 3400/m1200.bat,1200,"{}"
maia_1300,C:/Users/desja/Documents/Python_programs/chess_study/engines/leela chess - 3400/m1300.bat,1300,"{}"
maia_1400,C:/Users/desja/Documents/Python_programs/chess_study/engines/leela chess - 3400/m1400.bat,1400,"{}"
maia_1500,C:/Users/desja/Documents/Python_programs/chess_study/engines/leela chess - 3400/m1500.bat,1500,"{}"
maia_1600,C:/Users/desja/Documents/Python_programs/chess_study/engines/leela chess - 3400/m1600.bat,1600,"{}"
maia_1700,C:/Users/desja/Documents/Python_programs/chess_study/engines/leela chess - 3400/m1700.bat,1700,"{}"
maia_1800,C:/Users/desja/Documents/Python_programs/chess_study/engines/leela chess - 3400/m1800.bat,1800,"{}"
maia_1900,C:/Users/desja/Documents/Python_programs/chess_study/engines/leela chess - 3400/m1900.bat,1900,"{}"
Leela_nodes_100,C:/Users/desja/Documents/Python_programs/chess_study/engines/leela chess - 3400/leela100.bat,1750,"{}"
Leela_nodes_1k,C:/Users/desja/Documents/Python_programs/chess_study/engines/leela chess - 3400/leela1k.bat,2350,"{}"
Leela_nodes_10k,C:/Users/desja/Documents/Python_programs/chess_study/engines/leela chess - 3400/leela10k.bat,2800,"{}"
Leela_nodes_100k,C:/Users/desja/Documents/Python_programs/chess_study/engines/leela chess - 3400/leela100k.bat,3100,"{}"
Leela_nodes_1000k,C:/Users/desja/Documents/Python_programs/chess_study/engines/leela chess - 3400/leela100k.bat,3300,"{}"
