engine_name,fen,score,move_rank
stockfish_nodes_10k,6k1/p4pp1/7p/1b2q3/1p4Q1/1B5P/P1P1r1P1/6RK b - - 3 32,0,2
stockfish_nodes_10k,8/4q3/8/3P1k2/3K4/1PP5/8/8 w - - 3 47,1,0
stockfish_nodes_10k,r4rk1/1p3ppp/3p4/p2Nn2b/P1B1PR2/5N1P/1qP1Q2K/R7 w - - 0 23,1,0
stockfish_nodes_10k,8/p2R4/2P3kp/8/Prr5/3K3P/6P1/3R4 b - - 2 41,1,0
stockfish_nodes_10k,8/8/8/2PPk3/5q2/1PK5/8/8 w - - 3 50,0,1
stockfish_nodes_10k,3r2k1/6pp/1p6/p1p1N3/4R2P/P7/1B6/6K1 b - - 0 38,0,-1
stockfish_nodes_10k,1r2r1k1/1b3npp/1N2p3/P2pPp2/3B1P2/8/2R1B1PP/R5K1 w - - 1 33,0,-1
stockfish_nodes_10k,4Q3/2p3pk/7p/3q4/3P4/6P1/P4PKP/1r6 w - - 3 31,1,0
stockfish_nodes_10k,6r1/4k3/2p2RB1/pp1bP2P/3p4/8/2P2K1P/8 w - - 0 36,1,0
stockfish_nodes_10k,3r4/pp3k2/5np1/3p4/2P5/1P1R1BP1/PbN3K1/8 b - - 0 33,1,0
stockfish_nodes_10k,1k6/2pr1p2/ppQ4p/4PR2/Pq6/1P5P/3r2PK/2R5 w - - 3 30,0,1
stockfish_nodes_10k,r2q2r1/1pp1n3/3p1n1k/p2Pp2p/P3Pp2/2N2P2/1PPQBKb1/R5R1 w - - 0 23,0,-1
stockfish_nodes_10k,8/8/8/3r4/2K1k3/8/8/8 b - - 8 63,1,0
stockfish_nodes_10k,r5r1/1p6/p2k1nNp/3bp3/1PN5/P7/5PPP/3RR1K1 b - - 3 26,1,0
stockfish_nodes_10k,8/5r2/7K/8/8/3k4/8/3R4 b - - 78 84,0,-1
stockfish_nodes_10k,r4r1k/pp1n1pp1/1np4p/4b3/4NP2/1BP1B2P/PP3P2/R4R1K b - - 0 21,1,0
stockfish_nodes_10k,8/p1p1k1pp/8/4Pp2/4bP2/1P3r2/P3K3/3R4 b - - 3 35,1,0
stockfish_nodes_10k,3rr1k1/1p2pp1p/p5p1/P1pQP3/3b1P2/1R3R1P/1P4PK/2B5 b - - 0 22,1,0
stockfish_nodes_10k,8/4k1K1/8/6N1/8/8/8/5r2 w - - 17 71,1,0
stockfish_nodes_10k,6k1/ppb2p1p/2p3p1/3p4/3P4/1P4NN/P1r2PPn/R5K1 b - - 1 29,1,0
stockfish_nodes_10k,4r1k1/pp3ppp/8/8/8/8/P3qPPP/3Q1nK1 w - - 0 30,0,-1
stockfish_nodes_10k,r1b1rk2/2R1b1pp/4p2n/1P1pPp2/P2B1P2/1N6/4B1PP/R5K1 w - - 4 27,0,1
stockfish_nodes_10k,r5r1/3n1p2/2pbk2p/p3p3/Pp2Pp2/1N3PP1/1PP2B1P/R4RK1 w - - 1 22,1,0
stockfish_nodes_10k,8/8/1R5p/8/3N4/5k2/2b4r/5K2 b - - 1 43,0,-1
stockfish_nodes_10k,b1Nn2k1/Pr4pp/4p3/3pPp2/3B1P2/8/4B1PP/R5K1 w - - 1 37,0,1
stockfish_nodes_10k,4r1k1/pp3ppp/3n4/8/8/6Q1/P3qPPP/3R2K1 w - - 2 27,0,-1
stockfish_nodes_10k,2Rr2k1/p2n1ppp/1p6/3Pp3/1P1bN3/P4P2/7P/1RB4K b - - 0 22,1,0
stockfish_nodes_10k,6k1/1b5p/pb1p2p1/1p1Ppp2/1P2P2P/PN1K1P2/6P1/2N5 w - - 0 32,0,-1
stockfish_nodes_10k,8/R7/3p1k2/p1rPp3/4PpBp/5P2/1P2nNK1/8 w - - 4 54,0,1
stockfish_nodes_10k,8/pr5p/6p1/P4p2/3R1k2/8/5PKP/8 b - - 1 42,0,1
stockfish_nodes_10k,6k1/4r2p/pp4pP/2nbNpP1/5P2/P7/1BP5/2KR4 b - - 3 38,1,0
stockfish_nodes_10k,1r6/2qbppkp/pr1p2p1/3B2P1/4PP2/8/PP1Q3P/1K1R3R w - - 1 21,1,0
stockfish_nodes_10k,2k1r2r/1pp3p1/p4pp1/3Pb1n1/2P5/PPN4P/4N1PK/2R2R2 w - - 3 25,1,0
stockfish_nodes_10k,5B2/8/8/7P/6K1/pk6/8/8 b - - 0 49,1,0
stockfish_nodes_10k,7R/8/8/8/5k2/2K5/r7/8 b - - 10 50,0,-1
stockfish_nodes_10k,6k1/1p5p/6p1/5pKP/5P2/6q1/7r/8 w - - 0 45,1,0
stockfish_nodes_10k,6R1/1p1r3p/n5k1/p5p1/P5p1/6N1/2r2P1P/1R4K1 b - - 7 31,1,0
stockfish_nodes_10k,8/1p3p1p/p2k1p2/2p5/P1P1KP2/1P4PP/8/8 b - - 0 35,1,0
stockfish_nodes_10k,5rk1/2p3pp/p1qb4/P7/1Pp1PnP1/2Pp4/1B1Pr2P/2RQ1RK1 b - - 0 28,1,0
stockfish_nodes_10k,8/8/N5p1/8/3k1Pp1/7K/1p1r3P/1R6 w - - 0 51,1,0
stockfish_nodes_10k,r7/3n1k1B/p1pr1p1n/3p4/3P2PB/2p4P/P4P2/R3R1K1 w - - 1 29,1,0
stockfish_nodes_10k,2kr4/7p/p5pK/1P3p2/2N5/3p4/6PP/3R4 b - - 0 31,0,1
stockfish_nodes_10k,2r3k1/1b2bp1p/pq1p2p1/1p1Pp3/1P2P2P/P4PN1/3QN1P1/2r1K2R w K - 0 23,1,0
stockfish_nodes_10k,5Q2/6pk/2pP3p/p7/2Pq4/5PN1/P5KP/5R2 w - - 0 35,0,2
stockfish_nodes_10k,2k3rr/pp4Q1/4N3/2p4p/1b1pP3/8/PPP2PPP/R2b1K2 b - - 0 21,1,0
stockfish_nodes_10k,r1b2rk1/2p3pp/q3pp2/1pP5/p2PQ3/5N2/1P3PPP/R1B1R1K1 w - - 2 21,0,1
stockfish_nodes_10k,r7/p3k3/1pnbpp2/6p1/5nPP/1P3NK1/P4P2/3R3R w - - 1 28,1,0
stockfish_nodes_10k,8/5KP1/4N3/8/8/p7/1k3P2/8 w - - 1 66,1,0
stockfish_nodes_10k,8/2B5/R4p2/3pnk2/P7/4K2P/8/6r1 w - - 7 54,1,0
stockfish_nodes_10k,8/8/3k4/2Pp1K2/8/8/6rp/7R b - - 0 62,0,2
stockfish_nodes_10k,7R/8/8/2K5/6k1/8/8/3r4 b - - 44 67,0,1
stockfish_nodes_10k,8/8/8/8/R3B3/2K5/8/2k5 w - - 27 91,1,0
stockfish_nodes_10k,r4r1k/1p3pbp/p7/3Bq1pQ/4P3/2N3P1/PP5P/R4RK1 b - - 2 21,0,-1
stockfish_nodes_10k,7r/2pBn1k1/1p1p4/p2Pp3/P3Pp1p/5PnN/1PP2K1R/8 w - - 1 38,1,0
stockfish_nodes_10k,2knR3/pp1q3r/3b1pN1/3p2p1/3P1P2/2P5/PP1B2PP/4R1K1 b - - 2 21,0,-1
stockfish_nodes_10k,5B2/8/1p6/P4K2/6p1/1k6/7P/8 b - - 0 46,0,1
stockfish_nodes_10k,r1r4k/p4ppp/4b1n1/b1p5/4P3/2P3B1/5PPP/R3R1K1 w - - 0 26,1,0
stockfish_nodes_10k,6k1/pp3p2/2p5/3p1K2/PP1P4/6rp/7R/8 b - - 0 49,1,0
stockfish_nodes_10k,7r/2r2k2/pnp2p2/2N1pB1p/2P3p1/8/P4PPP/2KR3R w - - 3 30,0,2
stockfish_nodes_10k,8/n6R/1r1p1k2/pP1Pp3/4PpBp/5PnN/1P3K2/8 w - - 3 51,1,0
stockfish_nodes_10k,8/8/7R/8/5k2/8/4K3/2r5 b - - 2 46,0,-1
stockfish_nodes_10k,2r5/1P4pp/2P1k3/5p2/b3p3/4B1P1/5P1P/2R3K1 b - - 0 31,0,1
stockfish_nodes_10k,8/6p1/PK6/8/6kp/8/6b1/8 b - - 1 57,1,0
stockfish_nodes_10k,4k3/8/6K1/5N2/8/8/8/5r2 w - - 25 75,0,-1
stockfish_nodes_10k,2kr3r/1pp3p1/p3ppp1/2bP2n1/2P1P3/PPN3NP/6P1/R4RK1 w - - 2 21,1,0
stockfish_nodes_10k,8/p1p3p1/1b3k1p/1p2rP2/1Pp5/P5R1/2P2PKP/8 b - - 1 31,1,0
stockfish_nodes_10k,3r4/1p1N1n1p/6pk/3R3P/3b1pP1/2pB4/2P5/4R2K b - - 2 31,0,-1
stockfish_nodes_10k,8/8/8/1p1K3k/8/2P5/6p1/8 w - - 0 47,1,0
stockfish_nodes_10k,k7/ppQ2p1p/3rb3/8/3q4/KP4P1/P4P1P/2R5 w - - 5 35,1,0
stockfish_nodes_10k,8/8/6K1/3k2N1/8/8/8/5r2 w - - 7 66,1,0
stockfish_nodes_10k,2Q5/3P2pk/2p4p/p7/2q5/5PN1/P5KP/5R2 w - - 0 38,0,1
stockfish_nodes_10k,b3k2r/2R4P/4P3/1pp2B2/p2p4/8/2P2K1P/8 w - - 3 43,1,0
stockfish_nodes_10k,3r2k1/1p3pp1/p4n1p/2q5/8/1P1R1N1P/P3QPP1/6K1 b - - 0 32,0,1
stockfish_nodes_10k,2k4r/1p5p/p5p1/5pK1/P2p4/N2Pr3/6PP/R6R b - - 0 26,0,1
stockfish_nodes_10k,8/8/5N1r/4K3/8/5k2/8/8 b - - 22 62,0,2
stockfish_nodes_10k,6k1/1b3p1p/pb1p2p1/1p1Pp3/1P2P2P/P3KP2/2r1N1P1/2N4R w - - 4 28,1,0
stockfish_nodes_10k,4rrk1/2p2ppp/p1qb1n2/P7/1Pp5/2Pp1P1N/1B1P2PP/2RQR1K1 b - - 0 23,0,-1
stockfish_nodes_10k,4r1k1/2pbr1pp/pp1pnp2/8/2PN1P1P/1PB3P1/P1P5/2K1R2R b - - 0 25,1,0
stockfish_nodes_10k,r6k/1pp4p/1p3r2/3p4/1P6/P4Pn1/1Q5P/6RK w - - 1 27,1,0
stockfish_nodes_10k,r1b1rN1k/2p1PQp1/2q4p/1p3p2/p4B2/8/1P3PPP/R3R1K1 w - - 0 31,1,0
stockfish_nodes_10k,1R6/8/8/4K3/8/2p5/8/2k5 w - - 2 60,1,0
stockfish_nodes_10k,5rk1/2p3pp/p1qb4/P2n1p2/1Pp3P1/2Pp1P2/1B1PrN1P/2RQ1RK1 b - - 0 26,1,0
stockfish_nodes_10k,5k2/3R4/5Kr1/3P4/3nPpB1/p4P2/8/8 w - - 0 66,1,0
stockfish_nodes_10k,r2r2k1/pp3p1p/2n1p1p1/2q1P3/3p2P1/P1PQ4/2B2P1P/1R2R1K1 w - - 2 22,0,1
stockfish_nodes_10k,8/p4pkp/6p1/2R5/2p5/8/PP3PKP/3r4 b - - 3 35,0,2
stockfish_nodes_10k,r1b1r2k/2p3pp/q1P1Pp2/1p6/p3QB2/5N2/1P3PPP/R3R1K1 w - - 1 25,1,0
stockfish_nodes_10k,2k4r/ppp2p2/2n1p3/3pP1qP/3P1pr1/1NP3PR/PP3P2/R3K2Q w Q - 0 21,1,0
stockfish_nodes_10k,2kr4/1p5p/p5pK/5p2/P1N5/3p4/6PP/3R4 b - - 1 30,1,0
stockfish_nodes_10k,6k1/p2n1ppp/1p6/3Pp3/1P1N4/P4P2/5r1P/1RB4K b - - 0 25,1,0
stockfish_nodes_10k,1r4k1/1rp1qpp1/3nb2p/2b1p3/3pP3/P2P1N1P/1B2BPP1/1RQ2RK1 b - - 12 24,0,1
stockfish_nodes_10k,6k1/5pp1/1Np4p/p3p3/P1Q1Pq2/2P4P/1P3PB1/3r2K1 w - - 6 30,1,0
stockfish_nodes_10k,2kr3r/1pp3p1/p4pp1/3p2n1/2PbP3/PPN3NP/6PK/2R2R2 w - - 0 23,1,0
stockfish_nodes_10k,3R4/2r1r3/1np1Bpk1/p1N1p2p/2P3p1/8/P4PPP/2KR4 w - - 4 34,0,1
stockfish_nodes_10k,6B1/8/1np5/2N1ppkp/p1P3p1/6P1/P4P1P/2K5 w - - 0 42,0,-1
stockfish_nodes_10k,3B4/8/2rKR3/3pn3/P3k3/7P/8/8 w - - 5 60,1,0
stockfish_nodes_10k,4r3/pp2Pk2/4R2p/3P4/8/1P4K1/P4rP1/4R3 b - - 6 39,1,0
stockfish_nodes_10k,2k4r/p1p5/1pn2P2/3ppq2/3P4/2P1KP2/PP4Q1/2N3R1 w - - 0 30,1,0
stockfish_nodes_10k,2k5/1pp3p1/p4p2/3Pb1p1/2Pr4/PPN3Nr/4K1R1/2R5 w - - 6 32,0,1
stockfish_nodes_10k,r3k2r/p1p5/Npn1pp2/6p1/5nP1/bP3NKP/P4P2/3R3R w kq - 0 25,1,0
stockfish_nodes_10k,r7/pp1nk3/2p1b1Bb/3pp2P/1P2N3/R4P2/2PP3P/5RK1 w - - 0 22,1,0
stockfish_nodes_10k,7r/2r5/pnp1Bpk1/2N1p2p/2P3p1/8/P4PPP/2KR3R w - - 5 31,1,0
stockfish_nodes_10k,r3r1k1/p2b1pp1/5q1p/8/1p3B2/1B4Q1/P1P2PPP/3R2K1 b - - 4 23,0,2
stockfish_nodes_10k,r1q4k/ppp3p1/3bpr1p/8/4R3/1QP4P/PP3PPB/R5K1 w - - 1 21,0,2
stockfish_nodes_10k,4r1r1/1p1N4/p4R1p/1k6/1P6/P4P2/2b2KPP/4R3 b - - 4 33,1,0
stockfish_nodes_10k,8/P5p1/3K4/1q6/6k1/8/6b1/8 b - - 4 62,0,1
stockfish_nodes_10k,3r4/pp3k2/5np1/3p4/8/1PPR1BP1/P1N3K1/2b5 b - - 0 32,0,2
stockfish_nodes_10k,8/8/2k5/2q1K3/8/8/8/8 w - - 0 60,0,2
stockfish_nodes_10k,3r2k1/p5B1/4r2p/2Pp1p2/8/7P/PP4P1/3R1RK1 b - - 0 27,1,0
stockfish_nodes_10k,8/5k2/6R1/5K2/1p4r1/3p4/3N2PP/8 b - - 0 41,1,0
stockfish_nodes_10k,8/5k2/6R1/5pK1/1p5r/3p4/3N2PP/8 b - - 2 40,1,0
stockfish_nodes_10k,q7/4K1p1/8/8/6k1/8/6b1/8 b - - 1 64,1,0
stockfish_nodes_10k,1rr3k1/5ppp/2n1p3/4P3/1PB2P2/1K6/6PP/3R3R w - - 3 27,0,1
stockfish_nodes_10k,8/8/5K2/1p5k/6p1/2P5/8/8 w - - 0 45,0,2
stockfish_nodes_10k,5rk1/1p4pp/pp2R1p1/8/2q3P1/2N1Qr1P/PPP5/R3Q1K1 w - - 1 29,0,2
stockfish_nodes_10k,8/8/8/8/8/1k6/2r5/K7 b - - 34 76,1,0
stockfish_nodes_10k,6r1/p3k3/2p1b1B1/1p2P2P/3p4/4R3/2P2K1P/8 w - - 0 34,1,0
stockfish_nodes_10k,7r/4k2P/5RB1/pppbP3/3p4/8/2P2K1P/8 w - - 0 38,1,0
stockfish_nodes_10k,r4r1k/1p3pbp/p7/3B2p1/4P3/2N1qQP1/PP3RKP/R7 b - - 8 24,1,0
stockfish_nodes_10k,3rr1k1/2p2pp1/R6p/1pb1Pq2/8/1P3N1P/1PP1QPP1/2B2RK1 w - - 1 22,0,-1
stockfish_nodes_10k,3rk2R/pp6/3p2p1/2n2N2/8/2Pn3P/PPK3P1/3R4 b - - 2 28,1,0
stockfish_nodes_10k,8/R7/5K2/3kP3/3n1pB1/5P2/8/8 w - - 0 72,1,0
stockfish_nodes_10k,1r1rn1k1/5qpp/1p6/p1pbN1P1/4n2P/P3P3/1BQ2PB1/1R2R1K1 b - - 6 30,0,-1
stockfish_nodes_10k,2k5/1pp3p1/p4p2/3P2p1/2P1Nb2/PPN1r3/6R1/3r1K2 w - - 0 35,1,0
stockfish_nodes_10k,1r4k1/5p1p/2R1p1p1/P2rP3/3b1P2/B4R1P/6PK/8 b - - 0 29,1,0
stockfish_nodes_10k,r1b1r2k/2p1P1pp/1qP5/1p1Q1p2/p4B2/5N2/1P3PPP/R3R1K1 w - - 2 27,1,0
stockfish_nodes_10k,r4rk1/1pq2npp/4bp2/p1pnp3/6P1/P2PPN1P/1B1Q1PB1/1RR3K1 b - - 5 21,0,-1
stockfish_nodes_10k,2rr2k1/5ppp/p7/1p6/3Bn3/1P3N2/P2n1PPP/2R2RK1 w - - 1 24,1,0
stockfish_nodes_10k,2k3rr/5p2/p4q1p/nppB1P2/3p4/PN1PR2Q/1PP3P1/R5K1 b - - 0 27,1,0
stockfish_nodes_10k,r1r4k/p5pp/4b1n1/R1p2p2/4P3/2P3B1/5PPP/4R1K1 w - - 0 27,1,0
stockfish_nodes_10k,8/8/6p1/4P2p/1k2PP2/1Bp3P1/1p5P/1K6 b - - 0 51,1,0
stockfish_nodes_10k,2b3kr/5pp1/2pq3p/1p1nN3/3PP3/1Q4P1/5PBP/R5K1 b - - 0 25,1,0
stockfish_nodes_10k,6k1/p5p1/6p1/5p2/PP6/3R3P/5r1r/1R4K1 b - - 0 36,0,1
stockfish_nodes_10k,r5qn/1pp5/3p3k/p2Pp3/P3Pp1p/2N2PnB/1PPQ1K1R/8 w - - 6 30,0,2
stockfish_nodes_10k,1r6/2R1n3/3p1k2/pp1Pp3/P3PpBp/5PnN/1P3K2/8 w - - 0 48,0,1
stockfish_nodes_10k,8/R7/3p1k2/pr1Pp3/3nPpBK/5P2/1P3N2/8 w - - 1 56,1,0
stockfish_nodes_10k,8/5K2/4N3/8/8/1Q6/4k3/8 w - - 5 76,0,-1
stockfish_nodes_10k,2b4r/R4Qpk/1npq3p/1p2N3/3PP3/6P1/5PBP/6K1 b - - 2 27,1,0
stockfish_nodes_10k,r6k/pp4B1/2p3np/6q1/2PQ4/P6b/BP4P1/5RK1 b - - 0 28,1,0
stockfish_nodes_10k,8/2Q2K2/4N3/8/8/8/p2k1P2/8 w - - 4 69,1,0
stockfish_nodes_10k,8/1p4p1/p1prn2p/R4k2/3P1pRP/P2KpP2/1P6/8 b - - 1 31,1,0
stockfish_nodes_10k,2k4r/p1p5/1pn2P2/3p1q2/3p2Q1/2P1KP2/PP6/2N3R1 w - - 0 31,1,0
stockfish_nodes_10k,8/8/1R5p/N7/2k5/5P2/2b4r/4K3 b - - 3 40,1,0
stockfish_nodes_10k,6k1/p1p2ppp/1b2P3/1p1r1P2/1Pp5/P4R2/2P2P1P/5K2 b - - 0 27,0,2
stockfish_nodes_10k,8/3k4/pbNp2p1/3Pp3/1P2K1P1/5P2/8/8 w - - 1 48,0,2
stockfish_nodes_10k,7r/3n1k2/p1pr1p2/3p4/3P4/2pB2BP/P4n2/R1R3K1 w - - 0 32,1,0
stockfish_nodes_10k,8/1p3k2/p6p/3p2p1/3P2P1/2P3q1/PP1Q4/6K1 w - - 1 31,0,2
stockfish_nodes_10k,5rk1/1p4pp/pp2n1p1/4R3/2q2rP1/2N1Q2P/PPP5/R3Q1K1 w - - 4 28,0,-1
stockfish_nodes_10k,6r1/5p2/rn1bk2p/2pRp3/PpN1P3/5PP1/1PP2B2/3R2K1 w - - 3 28,1,0
stockfish_nodes_10k,r7/3b2qk/p1pQ3p/3p4/2pP4/2N3Pp/PPP2P1K/4R3 b - - 4 26,1,0
stockfish_nodes_10k,1r6/p3k3/2p1b3/1pbpp2P/8/1R1B1P2/2P3KP/4R3 w - - 0 28,1,0
stockfish_nodes_10k,r6k/2B1n1pp/8/2R2P2/6P1/p1Pb4/7P/6K1 w - - 0 35,0,2
stockfish_nodes_10k,r7/p3R3/1p1Rp3/6k1/6P1/1P3K2/P4P2/6n1 w - - 3 36,0,2
stockfish_nodes_10k,7r/1p1N3p/4n1pk/RB6/1p3p2/2Q1b3/2P3PP/4R2K b - - 0 26,1,0
stockfish_nodes_10k,2r3k1/p2n1ppp/1p1N4/3Pp3/1P1b4/P4P2/7P/1RB4K b - - 1 23,1,0
stockfish_nodes_10k,2k4r/1pp3p1/p4pp1/3Pb3/2P5/PPN4r/4NR2/2R3K1 w - - 2 28,0,-1
stockfish_nodes_10k,r1b2r1k/2p3pp/q3pp2/1pP5/p2PQB2/5N2/1P3PPP/R3R1K1 w - - 4 22,1,0
stockfish_nodes_10k,8/8/8/1K4qk/8/2P5/8/8 w - - 1 49,1,0
stockfish_nodes_10k,8/pR6/2p5/3pr2p/5k2/P2K4/7P/8 b - - 1 38,1,0
stockfish_nodes_10k,8/8/8/8/2p3r1/2K3k1/7p/3R4 b - - 1 52,0,-1
stockfish_nodes_10k,r1r4Q/1b2kpp1/p3p3/1p1pP3/8/2N4R/5PPP/R5K1 w - - 10 23,1,0
stockfish_nodes_10k,8/p7/1p5B/5p2/1P3Kp1/Pk6/7P/8 b - - 3 43,0,-1
stockfish_nodes_10k,r4r2/1pp3kp/1p6/3p4/1P2n3/PQ6/5P1P/R6K w - - 0 24,0,1
stockfish_nodes_10k,r1r3k1/1b3pp1/p3p3/1p1pP3/3Q4/2N4R/5PPP/R5K1 w - - 6 21,1,0
stockfish_nodes_10k,4k1r1/2Rn4/p3rp2/3p4/3P3B/7P/P4K2/R7 w - - 2 40,1,0
stockfish_nodes_10k,1r6/6pp/1P2k3/2P2p2/4p3/1b2B1P1/5P1P/2R3K1 b - - 0 29,0,1
stockfish_nodes_10k,6k1/1br2p1p/pb1p2p1/1p1Pp3/1P2P2P/PN1K1P2/4N1P1/7R w - - 8 30,0,2
stockfish_nodes_10k,5K2/8/4q3/6p1/6k1/8/6b1/8 b - - 3 67,0,-1
stockfish_nodes_10k,6k1/1pq2pp1/p4n1p/8/7N/1P1Q2PP/P4P1K/8 b - - 2 36,0,1
stockfish_nodes_10k,r2r4/p4pkp/1p4p1/3pP3/5P2/1Pq2N2/Q5PP/2KR3R w - - 0 25,1,0
stockfish_nodes_10k,3rk1r1/1b3p2/p7/bp3p1p/2p4P/P5N1/BPP2PP1/3R1RK1 w - - 0 21,1,0
stockfish_nodes_10k,5R2/8/8/8/1K3k2/4r3/8/8 b - - 14 52,1,0
stockfish_nodes_10k,7R/8/8/8/6k1/4K3/8/3r4 b - - 48 69,0,-1
stockfish_nodes_10k,8/8/6q1/8/8/4k2K/8/8 w - - 16 68,1,0
stockfish_nodes_10k,rn1q1b1r/6kp/p1p1Bp1n/3p2N1/3P1QPB/2p4P/P4P2/R3R1K1 w - - 4 24,1,0
stockfish_nodes_10k,8/7p/5p2/1R4p1/5P1k/4K3/6r1/8 w - - 1 44,1,0
stockfish_nodes_10k,8/8/3k4/4rK2/8/8/6N1/8 w - - 51 88,1,0
stockfish_nodes_10k,8/pr3pkp/R5p1/8/8/8/P4PKP/8 b - - 3 38,0,2
stockfish_nodes_10k,8/8/3r4/3N4/3K4/5k2/8/8 b - - 10 56,0,1
stockfish_nodes_10k,7k/Q1pq2pp/3N2n1/6B1/3P4/8/Pr3PPP/R3r1K1 w - - 0 21,1,0
stockfish_nodes_10k,2k4r/pp4N1/8/2p4p/1b1pP3/8/PPP2PPP/R2b1K2 b - - 0 22,1,0
stockfish_nodes_10k,r2q4/1pp5/3p1nnk/p2Pp2p/P3Pp2/2N2P2/1PPQB1K1/R7 w - - 1 25,1,0
stockfish_nodes_10k,8/p1pk2pp/3b1p2/7r/2NPbP2/1P4P1/P6P/4R1K1 b - - 3 28,0,1
stockfish_nodes_10k,2k4r/2p2p2/pp4pp/1q1rP3/5P2/1P5P/PQ4PK/R4R2 w - - 0 24,1,0
stockfish_nodes_10k,3Q4/b1p3pk/1p3r1p/2P5/1P3P2/7P/1q4PB/4R2K w - - 10 37,0,2
stockfish_nodes_10k,2b3r1/R4Qpk/1npq3p/1p2N3/3PP3/5BP1/5P1P/6K1 b - - 4 28,1,0
stockfish_nodes_10k,2k4r/1p5p/p5p1/5pK1/P2p4/N7/6PP/3R4 b - - 0 28,1,0
stockfish_nodes_10k,1R6/6K1/8/8/2p5/8/2k5/8 w - - 3 58,0,-1
stockfish_nodes_10k,8/1p3p1p/p1k2p2/P1p2P2/2P1K2P/1P4P1/8/8 b - - 0 38,0,1
stockfish_nodes_10k,8/3R4/3p1k2/p2Pp3/3nPpBK/5P2/1r3N2/8 w - - 0 59,0,1
stockfish_nodes_10k,8/3Rn3/1r1p1k2/pp1Pp3/P3PpBp/5PnN/1P3K2/8 w - - 2 49,1,0
stockfish_nodes_10k,r4r2/p4p1k/1bq2p1p/3p1b2/8/1BPN3n/PP1Q1PPP/3RNR1K w - - 8 23,0,2
stockfish_nodes_10k,7r/4k2P/3R4/1pp1PB2/p2p4/8/2P2K1P/7b w - - 2 40,1,0
stockfish_nodes_10k,r3r3/1p6/p2k1nNp/3bp3/1P6/P7/1N3PPP/3RR1K1 b - - 1 25,1,0
stockfish_nodes_10k,8/p1p4R/5k1p/1p4pP/1Pq5/P5K1/1b1r4/8 b - - 5 46,0,-1
stockfish_nodes_10k,r7/p3k3/1pn1pp2/6p1/5nP1/bP3NKP/P4P2/3R3R w - - 0 27,1,0
stockfish_nodes_10k,8/8/1R3kpK/5p2/1p1r4/3p4/3N2PP/8 b - - 4 38,1,0
stockfish_nodes_10k,8/8/5kpp/p1N5/P5P1/1P3P2/3n1K2/8 b - - 0 50,0,1
stockfish_nodes_10k,6k1/pp3ppp/8/8/8/5KP1/2r2P1P/8 w - - 2 35,0,-1
stockfish_nodes_10k,6k1/2p3p1/5p1p/4p3/P1PpP3/b1q4P/1r2BPP1/Q4RK1 b - - 2 33,1,0
stockfish_nodes_10k,5r2/pkp2PR1/1p6/3p4/3Q4/5q2/PP1K4/2N5 w - - 1 36,1,0
stockfish_nodes_10k,1r2r1k1/2bb1pp1/1pp4p/p3p2q/P1N1P3/1QP1B2P/1P3PB1/3R2K1 w - - 0 23,1,0
stockfish_nodes_10k,4r1k1/pp1Q1ppp/2qn4/8/2P5/8/P4PPP/3R2K1 w - - 3 25,1,0
stockfish_nodes_10k,8/8/4b1p1/4P2p/1kp1PP2/1p4P1/7P/1K1B4 b - - 8 48,0,2
stockfish_nodes_10k,8/1p1k2p1/p4p2/3K4/2P2bp1/PP6/8/3N4 w - - 0 41,1,0
stockfish_nodes_10k,8/4k3/R2p4/pr1Pp3/3nPpBK/5P2/1P3N2/8 w - - 3 57,1,0
stockfish_nodes_10k,8/p7/1p1R2r1/8/6k1/1P2K3/P4P2/6n1 w - - 0 41,1,0
stockfish_nodes_10k,2R4Q/5b2/3k4/1pp2B2/p2p4/8/2P2K1P/8 w - - 1 48,1,0
stockfish_nodes_10k,6r1/3n1k2/p1R2p2/3p4/3Pr1BB/7P/P4K2/R7 w - - 1 38,1,0
stockfish_nodes_10k,4k2r/3R3P/8/1pp1PB2/p2p4/8/2P2K1P/7b w - - 4 41,1,0
stockfish_nodes_10k,r1bq4/5p1k/p1p1r2p/3p4/2pP1Q2/2N3Pp/PPP2P1K/R3R3 b - - 3 22,1,0
stockfish_nodes_10k,5k2/1p6/2q5/6K1/5P2/8/6r1/8 w - - 3 51,1,0
stockfish_nodes_10k,6k1/pp3p2/2p3p1/3p3p/3P1N2/1P3K2/P5R1/6r1 b - - 2 38,1,0
stockfish_nodes_10k,8/1p2R1p1/1p4kp/2p5/8/5N1P/PP3PP1/3r2K1 w - - 5 29,1,0
stockfish_nodes_10k,5r1k/bpp3p1/4Q2p/p1P5/1P3P2/7P/P4qPB/4R2K w - - 1 30,0,1
stockfish_nodes_10k,8/8/4k3/8/r3K3/4N3/8/8 w - - 61 93,0,1
stockfish_nodes_10k,r2r2k1/p4ppp/8/2p4q/8/4R3/PPQ2P1P/4R1K1 b - - 7 28,1,0
stockfish_nodes_10k,6k1/1pp2pp1/2b1n2p/p1Q5/8/PqN2P2/6PP/4R1K1 w - - 4 30,1,0
stockfish_nodes_10k,2k4r/1p5p/p3rnp1/5p2/PP1p4/3BBK2/2P3PP/RN5R b - - 0 22,1,0
stockfish_nodes_10k,8/8/1r6/8/8/6k1/2K5/1N6 b - - 2 52,0,-1
stockfish_nodes_10k,6Q1/5K2/7p/5P1P/6P1/6k1/8/8 b - - 0 53,0,-1
